[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
td_error_abs:              0.0921	test_battle_won_mean:      0.0000	test_ep_length_mean:      49.7188	test_return_mean:          9.5807
test_return_std:           1.1161	vdn extrinsic rewards:     0.1058	vdn grad_norm:             0.5397	vdn hit_prob:              0.4586
vdn intrinsic rewards:     0.0231	vdn loss:                  0.0233	vdn prediction loss:       0.2919	vdn q_taken_mean:          0.2707
vdn target_mean:           0.2676	vdn td_error_abs:          0.1088	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10008
[INFO 17:10:52] my_main t_env: 110284 / 4050000
[INFO 17:10:52] my_main Estimated time left: 1 days, 23 hours, 46 minutes, 13 seconds. Time passed: 1 hours, 9 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1528
[INFO 17:13:53] my_main Updated target network
[INFO 17:13:54] my_main Updated target network
Processing time for memory embedding: 0.4909677505493164
[INFO 17:18:53] my_main Recent Stats | t_env:     120269 | Episode:     2741
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     92649.2000	emdqn_loss:                0.0048	emdqn_weight:              0.1000
ep_length_mean:           41.9978	epsilon:                   0.4764	grad_norm:                 0.3135	individual_reward:         0.0001
loss:                      0.0226	num_circle:                1.0000	pred_total_reward:         0.1056	q_taken_mean:              0.2582
return_mean:               6.0270	return_std:                0.6708	rewardnet_loss:            0.1331	target_mean:               0.2584
td_error_abs:              0.0957	test_battle_won_mean:      0.0000	test_ep_length_mean:      45.6313	test_return_mean:         10.1187
test_return_std:           1.1576	vdn extrinsic rewards:     0.1116	vdn grad_norm:             0.7808	vdn hit_prob:              0.4639
vdn intrinsic rewards:     0.0240	vdn loss:                  0.0270	vdn prediction loss:       0.3066	vdn q_taken_mean:          0.3054
vdn target_mean:           0.3008	vdn td_error_abs:          0.1168	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 17:18:54] my_main t_env: 120307 / 4050000
[INFO 17:18:54] my_main Estimated time left: 2 days, 4 hours, 32 minutes, 7 seconds. Time passed: 1 hours, 17 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1358
[INFO 17:20:44] my_main Updated target network
[INFO 17:20:45] my_main Updated target network
Processing time for memory embedding: 0.618781566619873
[INFO 17:27:18] my_main Recent Stats | t_env:     130290 | Episode:     2986
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     102754.6000	emdqn_loss:                0.0035	emdqn_weight:              0.1000
ep_length_mean:           41.6882	epsilon:                   0.4287	grad_norm:                 0.3611	individual_reward:         0.0002
loss:                      0.0220	num_circle:                1.0000	pred_total_reward:         0.1038	q_taken_mean:              0.2775
return_mean:               6.3425	return_std:                0.6746	rewardnet_loss:            0.1354	target_mean:               0.2771
td_error_abs:              0.0971	test_battle_won_mean:      0.0000	test_ep_length_mean:      44.8813	test_return_mean:         10.2031
test_return_std:           1.2095	vdn extrinsic rewards:     0.1148	vdn grad_norm:             0.8026	vdn hit_prob:              0.4635
vdn intrinsic rewards:     0.0251	vdn loss:                  0.0277	vdn prediction loss:       0.3235	vdn q_taken_mean:          0.3374
vdn target_mean:           0.3324	vdn td_error_abs:          0.1180	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=245
SUNMENGYAO_______________runner: k=ep_length v=10029
[INFO 17:27:20] my_main t_env: 130336 / 4050000
[INFO 17:27:20] my_main Estimated time left: 2 days, 6 hours, 51 minutes, 23 seconds. Time passed: 1 hours, 25 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1437
[INFO 17:27:55] my_main Updated target network
[INFO 17:27:56] my_main Updated target network
[INFO 17:34:53] my_main Updated target network
[INFO 17:34:54] my_main Updated target network
Processing time for memory embedding: 0.5489561557769775
[INFO 17:36:02] my_main Recent Stats | t_env:     140325 | Episode:     3233
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     112851.4000	emdqn_loss:                0.0127	emdqn_weight:              0.1000
ep_length_mean:           41.4093	epsilon:                   0.3811	grad_norm:                 0.3658	individual_reward:         0.0004
loss:                      0.0321	num_circle:                1.0000	pred_total_reward:         0.2242	q_taken_mean:              0.2961
return_mean:               6.6191	return_std:                0.6757	rewardnet_loss:            0.1131	target_mean:               0.2969
td_error_abs:              0.0997	test_battle_won_mean:      0.0000	test_ep_length_mean:      45.3750	test_return_mean:         10.5064
test_return_std:           1.1351	vdn extrinsic rewards:     0.1168	vdn grad_norm:             0.9084	vdn hit_prob:              0.4644
vdn intrinsic rewards:     0.0262	vdn loss:                  0.0280	vdn prediction loss:       0.3418	vdn q_taken_mean:          0.3613
vdn target_mean:           0.3584	vdn td_error_abs:          0.1191	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10032
[INFO 17:36:03] my_main t_env: 140368 / 4050000
[INFO 17:36:03] my_main Estimated time left: 2 days, 8 hours, 41 minutes, 9 seconds. Time passed: 1 hours, 34 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1339
[INFO 17:40:50] my_main Updated target network
[INFO 17:40:51] my_main Updated target network
Processing time for memory embedding: 0.6080422401428223
[INFO 17:43:34] my_main Recent Stats | t_env:     150361 | Episode:     3480
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     122954.8000	emdqn_loss:                0.0120	emdqn_weight:              0.1000
ep_length_mean:           41.1299	epsilon:                   0.3335	grad_norm:                 0.8495	individual_reward:         0.0006
loss:                      0.0385	num_circle:                1.0000	pred_total_reward:         0.2741	q_taken_mean:              0.3171
return_mean:               6.9089	return_std:                0.6803	rewardnet_loss:            0.1569	target_mean:               0.3141
td_error_abs:              0.1177	test_battle_won_mean:      0.0000	test_ep_length_mean:      44.6562	test_return_mean:         10.5373
test_return_std:           1.1332	vdn extrinsic rewards:     0.1199	vdn grad_norm:             0.9911	vdn hit_prob:              0.4644
vdn intrinsic rewards:     0.0274	vdn loss:                  0.0294	vdn prediction loss:       0.3609	vdn q_taken_mean:          0.3896
vdn target_mean:           0.3848	vdn td_error_abs:          0.1214	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10033
[INFO 17:43:36] my_main t_env: 150401 / 4050000
[INFO 17:43:36] my_main Estimated time left: 2 days, 50 minutes, 24 seconds. Time passed: 1 hours, 41 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1383
[INFO 17:47:06] my_main Updated target network
[INFO 17:47:07] my_main Updated target network
Processing time for memory embedding: 0.6729810237884521
[INFO 17:51:31] my_main Recent Stats | t_env:     160382 | Episode:     3728
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     133080.6000	emdqn_loss:                0.0110	emdqn_weight:              0.1000
ep_length_mean:           40.9884	epsilon:                   0.2858	grad_norm:                 0.8938	individual_reward:         0.0011
loss:                      0.0358	num_circle:                1.0000	pred_total_reward:         0.4606	q_taken_mean:              0.3353
return_mean:               7.2241	return_std:                0.6912	rewardnet_loss:            0.4224	target_mean:               0.3322
td_error_abs:              0.1180	test_battle_won_mean:      0.0000	test_ep_length_mean:      44.0312	test_return_mean:         10.5167
test_return_std:           1.1880	vdn extrinsic rewards:     0.1229	vdn grad_norm:             1.2612	vdn hit_prob:              0.4642
vdn intrinsic rewards:     0.0283	vdn loss:                  0.0309	vdn prediction loss:       0.3728	vdn q_taken_mean:          0.4105
vdn target_mean:           0.4102	vdn td_error_abs:          0.1298	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=248
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 17:51:32] my_main t_env: 160421 / 4050000
[INFO 17:51:32] my_main Estimated time left: 2 days, 3 hours, 23 minutes, 3 seconds. Time passed: 1 hours, 49 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1338
[INFO 17:53:44] my_main Updated target network
[INFO 17:53:45] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:56:34] absl Shutdown gracefully.
[INFO 17:56:34] absl Shutdown with return code: -15
[INFO 17:56:34] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:56:34] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39791 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cdigv7j1/ -headlessNoRender
[INFO 17:56:34] absl Connecting to: ws://127.0.0.1:39791/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39791 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cdigv7j1/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:56:35] absl Connecting to: ws://127.0.0.1:39791/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39791
Startup Phase 3 complete. Ready for commands.
[INFO 17:56:36] absl Connecting to: ws://127.0.0.1:39791/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.5522387027740479
[INFO 17:59:55] my_main Recent Stats | t_env:     170392 | Episode:     3975
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     143204.2000	emdqn_loss:                0.0110	emdqn_weight:              0.1000
ep_length_mean:           40.7980	epsilon:                   0.2382	grad_norm:                 0.9443	individual_reward:         0.0010
loss:                      0.0362	num_circle:                1.0000	pred_total_reward:         0.3791	q_taken_mean:              0.3551
return_mean:               7.5535	return_std:                0.7100	rewardnet_loss:            0.4264	target_mean:               0.3518
td_error_abs:              0.1192	test_battle_won_mean:      0.0000	test_ep_length_mean:      42.8438	test_return_mean:         10.4965
test_return_std:           1.2128	vdn extrinsic rewards:     0.1244	vdn grad_norm:             1.4346	vdn hit_prob:              0.4663
vdn intrinsic rewards:     0.0294	vdn loss:                  0.0331	vdn prediction loss:       0.3870	vdn q_taken_mean:          0.4303
vdn target_mean:           0.4294	vdn td_error_abs:          0.1330	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 17:59:57] my_main t_env: 170432 / 4050000
[INFO 17:59:57] my_main Estimated time left: 2 days, 6 hours, 20 minutes, 41 seconds. Time passed: 1 hours, 58 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1292
[INFO 18:00:50] my_main Updated target network
[INFO 18:00:51] my_main Updated target network
[INFO 18:07:37] my_main Updated target network
[INFO 18:07:39] my_main Updated target network
Processing time for memory embedding: 0.6586282253265381
[INFO 18:08:26] my_main Recent Stats | t_env:     180402 | Episode:     4224
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     153315.0000	emdqn_loss:                0.0440	emdqn_weight:              0.1000
ep_length_mean:           40.6206	epsilon:                   0.1906	grad_norm:                 1.1421	individual_reward:         0.0010
