[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn target_mean:           0.6294	vdn td_error_abs:          0.1189	
[INFO 16:58:02] my_main Updated target network
[INFO 16:58:02] my_main Updated target network
[INFO 17:01:12] my_main Updated target network
[INFO 17:01:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=400
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.4848010540008545
Processing time for additional memory update: 0.20461487770080566
[INFO 17:02:47] my_main t_env: 120143 / 4050000
[INFO 17:02:47] my_main Estimated time left: 1 days, 16 hours, 37 minutes, 50 seconds. Time passed: 1 hours, 13 minutes, 59 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:02:49] absl Shutdown gracefully.
[INFO 17:02:49] absl Shutdown with return code: -15
[INFO 17:02:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:02:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_bqjxx0y/ -headlessNoRender
[INFO 17:02:50] absl Connecting to: ws://127.0.0.1:41277/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_bqjxx0y/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:02:51] absl Connecting to: ws://127.0.0.1:41277/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41277
Startup Phase 3 complete. Ready for commands.
[INFO 17:02:52] absl Connecting to: ws://127.0.0.1:41277/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=903
[INFO 17:03:02] my_main Recent Stats | t_env:     120143 | Episode:     5100
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     93255.8000	emdqn_loss:                0.0470	emdqn_weight:              0.1000
ep_length_mean:           24.2878	epsilon:                   0.4294	grad_norm:                 0.8552	individual_reward:         0.0003
loss:                      0.0802	num_circle:                1.0000	pred_total_reward:         0.3066	q_taken_mean:              0.5456
return_mean:               6.7118	return_std:                0.6024	rewardnet_loss:            0.2431	target_mean:               0.5616
td_error_abs:              0.1421	test_battle_won_mean:      0.0000	test_ep_length_mean:      28.2000	test_return_mean:          8.3997
test_return_std:           0.6906	vdn extrinsic rewards:     0.2526	vdn grad_norm:             1.1797	vdn hit_prob:              0.3843
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0337	vdn prediction loss:       0.4396	vdn q_taken_mean:          0.6423
vdn target_mean:           0.6430	vdn td_error_abs:          0.1356	
[INFO 17:04:23] my_main Updated target network
[INFO 17:04:23] my_main Updated target network
[INFO 17:07:29] my_main Updated target network
[INFO 17:07:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=399
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 0.41234922409057617
Processing time for additional memory update: 0.20097994804382324
[INFO 17:09:00] my_main t_env: 130149 / 4050000
[INFO 17:09:00] my_main Estimated time left: 1 days, 16 hours, 35 minutes, 57 seconds. Time passed: 1 hours, 20 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=879
[INFO 17:09:09] my_main Recent Stats | t_env:     130149 | Episode:     5499
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     103436.2000	emdqn_loss:                0.0322	emdqn_weight:              0.1000
ep_length_mean:           24.6895	epsilon:                   0.3819	grad_norm:                 0.8501	individual_reward:         0.0001
loss:                      0.0621	num_circle:                1.0000	pred_total_reward:         0.2305	q_taken_mean:              0.5507
return_mean:               6.9364	return_std:                0.6364	rewardnet_loss:            0.1765	target_mean:               0.5650
td_error_abs:              0.1335	test_battle_won_mean:      0.0000	test_ep_length_mean:      28.1562	test_return_mean:          8.4377
test_return_std:           0.7381	vdn extrinsic rewards:     0.2607	vdn grad_norm:             1.2550	vdn hit_prob:              0.3848
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0355	vdn prediction loss:       0.4590	vdn q_taken_mean:          0.6572
vdn target_mean:           0.6576	vdn td_error_abs:          0.1399	
[INFO 17:10:29] my_main Updated target network
[INFO 17:10:29] my_main Updated target network
[INFO 17:13:35] my_main Updated target network
[INFO 17:13:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=398
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.43866562843322754
Processing time for additional memory update: 0.1756131649017334
[INFO 17:15:06] my_main t_env: 140151 / 4050000
[INFO 17:15:06] my_main Estimated time left: 1 days, 15 hours, 42 minutes, 12 seconds. Time passed: 1 hours, 26 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=894
[INFO 17:15:14] my_main Recent Stats | t_env:     140151 | Episode:     5897
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     113614.6000	emdqn_loss:                0.0142	emdqn_weight:              0.1000
ep_length_mean:           24.9646	epsilon:                   0.3344	grad_norm:                 0.8190	individual_reward:        -0.0000
loss:                      0.0425	num_circle:                1.0000	pred_total_reward:         0.1451	q_taken_mean:              0.5471
return_mean:               7.1781	return_std:                0.6456	rewardnet_loss:            0.1056	target_mean:               0.5590
td_error_abs:              0.1281	test_battle_won_mean:      0.0000	test_ep_length_mean:      27.8938	test_return_mean:          8.4613
test_return_std:           0.8247	vdn extrinsic rewards:     0.2636	vdn grad_norm:             1.2139	vdn hit_prob:              0.3982
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0376	vdn prediction loss:       0.4815	vdn q_taken_mean:          0.6670
vdn target_mean:           0.6664	vdn td_error_abs:          0.1448	
[INFO 17:16:35] my_main Updated target network
[INFO 17:16:36] my_main Updated target network
[INFO 17:19:43] my_main Updated target network
[INFO 17:19:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=399
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.5362486839294434
Processing time for additional memory update: 0.169525146484375
[INFO 17:21:15] my_main t_env: 150153 / 4050000
[INFO 17:21:15] my_main Estimated time left: 1 days, 15 hours, 58 minutes, 38 seconds. Time passed: 1 hours, 32 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=832
[INFO 17:21:23] my_main Recent Stats | t_env:     150153 | Episode:     6296
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     123810.2000	emdqn_loss:                0.0001	emdqn_weight:              0.1000
ep_length_mean:           25.0587	epsilon:                   0.2869	grad_norm:                 0.7257	individual_reward:         0.0001
loss:                      0.0224	num_circle:                1.0000	pred_total_reward:         0.2329	q_taken_mean:              0.5486
return_mean:               7.3965	return_std:                0.6552	rewardnet_loss:            0.1183	target_mean:               0.5517
td_error_abs:              0.1144	test_battle_won_mean:      0.0000	test_ep_length_mean:      27.4937	test_return_mean:          8.5993
test_return_std:           0.7777	vdn extrinsic rewards:     0.2655	vdn grad_norm:             1.2485	vdn hit_prob:              0.4080
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0384	vdn prediction loss:       0.4947	vdn q_taken_mean:          0.6676
vdn target_mean:           0.6671	vdn td_error_abs:          0.1475	
[INFO 17:22:48] my_main Updated target network
[INFO 17:22:49] my_main Updated target network
[INFO 17:25:57] my_main Updated target network
[INFO 17:25:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=393
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.5080208778381348
Processing time for additional memory update: 0.17333483695983887
[INFO 17:27:23] my_main t_env: 160167 / 4050000
[INFO 17:27:23] my_main Estimated time left: 1 days, 15 hours, 39 minutes, 19 seconds. Time passed: 1 hours, 38 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=891
[INFO 17:27:31] my_main Recent Stats | t_env:     160167 | Episode:     6689
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     134021.2000	emdqn_loss:                0.0005	emdqn_weight:              0.1000
ep_length_mean:           25.1604	epsilon:                   0.2393	grad_norm:                 0.6571	individual_reward:         0.0002
loss:                      0.0224	num_circle:                1.0000	pred_total_reward:         0.2722	q_taken_mean:              0.5463
return_mean:               7.6381	return_std:                0.6698	rewardnet_loss:            0.0682	target_mean:               0.5482
td_error_abs:              0.1133	test_battle_won_mean:      0.0000	test_ep_length_mean:      27.4937	test_return_mean:          8.8907
test_return_std:           0.7728	vdn extrinsic rewards:     0.2715	vdn grad_norm:             1.2360	vdn hit_prob:              0.4155
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0398	vdn prediction loss:       0.5035	vdn q_taken_mean:          0.6733
vdn target_mean:           0.6772	vdn td_error_abs:          0.1516	
[INFO 17:29:02] my_main Updated target network
[INFO 17:29:02] my_main Updated target network
[INFO 17:32:09] my_main Updated target network
[INFO 17:32:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=396
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.5611915588378906
Processing time for additional memory update: 0.17232847213745117
[INFO 17:33:30] my_main t_env: 170190 / 4050000
[INFO 17:33:30] my_main Estimated time left: 1 days, 15 hours, 28 minutes, 56 seconds. Time passed: 1 hours, 44 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=887
[INFO 17:33:38] my_main Recent Stats | t_env:     170190 | Episode:     7085
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     144266.8000	emdqn_loss:                0.0006	emdqn_weight:              0.1000
ep_length_mean:           25.2135	epsilon:                   0.1917	grad_norm:                 0.5572	individual_reward:         0.0003
loss:                      0.0217	num_circle:                1.0000	pred_total_reward:         0.3157	q_taken_mean:              0.5476
return_mean:               7.8895	return_std:                0.6900	rewardnet_loss:            0.0821	target_mean:               0.5461
td_error_abs:              0.1105	test_battle_won_mean:      0.0000	test_ep_length_mean:      27.3938	test_return_mean:          9.1713
test_return_std:           0.7535	vdn extrinsic rewards:     0.2754	vdn grad_norm:             0.9482	vdn hit_prob:              0.4181
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0336	vdn prediction loss:       0.4967	vdn q_taken_mean:          0.6761
vdn target_mean:           0.6723	vdn td_error_abs:          0.1390	
[INFO 17:35:11] my_main Updated target network
[INFO 17:35:11] my_main Updated target network
[INFO 17:38:19] my_main Updated target network
[INFO 17:38:19] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:39:19] absl Shutdown gracefully.
[INFO 17:39:19] absl Shutdown with return code: -15
[INFO 17:39:20] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:39:20] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44353 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-j4lojjty/ -headlessNoRender
