[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.2516	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.6183	vdn predict_mac_out_mean: -2.8248
vdn prediction loss:       0.9886	vdn soft_target_mac_out_next_mean: -0.2795	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=427
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 14:45:24] my_main t_env: 110159 / 4050000
[INFO 14:45:24] my_main Estimated time left: 2 days, 6 hours, 35 minutes, 9 seconds. Time passed: 1 hours, 25 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=750
[INFO 14:46:40] my_main Updated target network
[INFO 14:50:40] my_main Updated target network
Processing time for memory embedding: 0.4476344585418701
Processing time for additional memory update: 0.235931396484375
[INFO 14:53:51] my_main Recent Stats | t_env:     120137 | Episode:     5158
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     93217.0000	emdqn_loss:                0.0621	emdqn_weight:              0.1000
ep_length_mean:           23.4485	epsilon:                   0.4769	grad_norm:                 0.7011	loss:                      0.0819
num_circle:                1.0000	pred_total_reward:         2.5260	q_taken_mean:              0.5517	return_mean:               6.5858
return_std:                0.5719	rewardnet_loss:            0.5554	target_mean:               0.5546	td_error_abs:              0.1090
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.2625	test_return_mean:          8.5361	test_return_std:           0.6632
vdn extrinsic rewards:     0.2537	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     6.3295	vdn predict_mac_out_mean: -2.9493
vdn prediction loss:       0.9863	vdn soft_target_mac_out_next_mean: -0.2913	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=428
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 14:53:53] my_main t_env: 120180 / 4050000
[INFO 14:53:53] my_main Estimated time left: 2 days, 7 hours, 29 minutes, 33 seconds. Time passed: 1 hours, 33 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=768
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:54:01] absl Shutdown gracefully.
[INFO 14:54:01] absl Shutdown with return code: -15
[INFO 14:54:01] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:54:01] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38835 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dw2uir0e/ -headlessNoRender
[INFO 14:54:01] absl Connecting to: ws://127.0.0.1:38835/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38835 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dw2uir0e/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:54:02] absl Connecting to: ws://127.0.0.1:38835/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38835
Startup Phase 3 complete. Ready for commands.
[INFO 14:54:03] absl Connecting to: ws://127.0.0.1:38835/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 14:54:48] my_main Updated target network
[INFO 14:58:51] my_main Updated target network
Processing time for memory embedding: 0.5045652389526367
Processing time for additional memory update: 0.21501636505126953
[INFO 15:02:36] my_main Recent Stats | t_env:     130151 | Episode:     5587
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     103409.4000	emdqn_loss:                0.0451	emdqn_weight:              0.1000
ep_length_mean:           23.4716	epsilon:                   0.4293	grad_norm:                 0.8408	loss:                      0.0638
num_circle:                1.0000	pred_total_reward:         2.5459	q_taken_mean:              0.5574	return_mean:               6.7533
return_std:                0.5843	rewardnet_loss:            0.5376	target_mean:               0.5602	td_error_abs:              0.1061
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.4375	test_return_mean:          8.6003	test_return_std:           0.6492
vdn extrinsic rewards:     0.2566	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.1852	vdn predict_mac_out_mean: -3.0454
vdn prediction loss:       0.9915	vdn soft_target_mac_out_next_mean: -0.3017	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=429
SUNMENGYAO_______________runner: k=ep_length v=10019
[INFO 15:02:38] my_main t_env: 130199 / 4050000
[INFO 15:02:38] my_main Estimated time left: 2 days, 9 hours, 1 minutes, 32 seconds. Time passed: 1 hours, 42 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=783
[INFO 15:02:58] my_main Updated target network
[INFO 15:06:59] my_main Updated target network
[INFO 15:11:02] my_main Updated target network
Processing time for memory embedding: 0.6491777896881104
Processing time for additional memory update: 0.3402364253997803
[INFO 15:11:19] my_main Recent Stats | t_env:     140151 | Episode:     6014
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     113584.2000	emdqn_loss:                0.0429	emdqn_weight:              0.1000
ep_length_mean:           23.4198	epsilon:                   0.3817	grad_norm:                 1.0243	loss:                      0.0673
num_circle:                1.0000	pred_total_reward:         2.6204	q_taken_mean:              0.5585	return_mean:               6.9436
return_std:                0.5837	rewardnet_loss:            0.5347	target_mean:               0.5650	td_error_abs:              0.1203
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.7625	test_return_mean:          8.7132	test_return_std:           0.6672
vdn extrinsic rewards:     0.2620	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     6.0264	vdn predict_mac_out_mean: -3.0543
vdn prediction loss:       0.9972	vdn soft_target_mac_out_next_mean: -0.3029	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=428
SUNMENGYAO_______________runner: k=ep_length v=10025
[INFO 15:11:22] my_main t_env: 140224 / 4050000
[INFO 15:11:22] my_main Estimated time left: 2 days, 8 hours, 47 minutes, 53 seconds. Time passed: 1 hours, 51 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=790
[INFO 15:14:29] my_main Updated target network
[INFO 15:18:29] my_main Updated target network
Processing time for memory embedding: 0.5462713241577148
Processing time for additional memory update: 0.26635003089904785
[INFO 15:19:22] my_main Recent Stats | t_env:     150164 | Episode:     6444
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     123745.2000	emdqn_loss:                0.0211	emdqn_weight:              0.1000
ep_length_mean:           23.4406	epsilon:                   0.3341	grad_norm:                 0.7842	loss:                      0.0447
num_circle:                1.0000	pred_total_reward:         2.6707	q_taken_mean:              0.5599	return_mean:               7.1506
return_std:                0.5925	rewardnet_loss:            0.5509	target_mean:               0.5672	td_error_abs:              0.1188
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.9625	test_return_mean:          8.8519	test_return_std:           0.6024
vdn extrinsic rewards:     0.2671	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.6103	vdn predict_mac_out_mean: -3.0410
vdn prediction loss:       1.0092	vdn soft_target_mac_out_next_mean: -0.3020	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 15:19:25] my_main t_env: 150240 / 4050000
[INFO 15:19:25] my_main Estimated time left: 2 days, 4 hours, 9 minutes, 13 seconds. Time passed: 1 hours, 59 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=779
[INFO 15:22:02] my_main Updated target network
[INFO 15:26:06] my_main Updated target network
Processing time for memory embedding: 0.5026686191558838
Processing time for additional memory update: 0.35872840881347656
[INFO 15:27:24] my_main Recent Stats | t_env:     160171 | Episode:     6865
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     133917.2000	emdqn_loss:                0.0211	emdqn_weight:              0.1000
ep_length_mean:           23.3857	epsilon:                   0.2865	grad_norm:                 0.6913	loss:                      0.0444
num_circle:                1.0000	pred_total_reward:         2.7291	q_taken_mean:              0.5626	return_mean:               7.3446
return_std:                0.6075	rewardnet_loss:            0.5563	target_mean:               0.5680	td_error_abs:              0.1172
test_battle_won_mean:      0.0000	test_ep_length_mean:      24.1875	test_return_mean:          9.0423	test_return_std:           0.6055
vdn extrinsic rewards:     0.2736	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     6.5632	vdn predict_mac_out_mean: -3.0471
vdn prediction loss:       1.0206	vdn soft_target_mac_out_next_mean: -0.3039	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=421
SUNMENGYAO_______________runner: k=ep_length v=10004
[INFO 15:27:27] my_main t_env: 160244 / 4050000
[INFO 15:27:27] my_main Estimated time left: 2 days, 4 hours, 5 minutes, 16 seconds. Time passed: 2 hours, 7 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=762
[INFO 15:29:45] my_main Updated target network
[INFO 15:33:49] my_main Updated target network
Processing time for memory embedding: 0.6497476100921631
Processing time for additional memory update: 0.22321844100952148
[INFO 15:35:28] my_main Recent Stats | t_env:     170191 | Episode:     7282
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     144137.4000	emdqn_loss:                0.0212	emdqn_weight:              0.1000
ep_length_mean:           23.4493	epsilon:                   0.2390	grad_norm:                 0.7240	loss:                      0.0445
num_circle:                1.0000	pred_total_reward:         2.8156	q_taken_mean:              0.5666	return_mean:               7.5784
return_std:                0.6311	rewardnet_loss:            0.5717	target_mean:               0.5709	td_error_abs:              0.1179
test_battle_won_mean:      0.0000	test_ep_length_mean:      24.2625	test_return_mean:          9.1765	test_return_std:           0.5883
vdn extrinsic rewards:     0.2809	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     6.5908	vdn predict_mac_out_mean: -3.0996
vdn prediction loss:       1.0310	vdn soft_target_mac_out_next_mean: -0.3112	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=417
SUNMENGYAO_______________runner: k=ep_length v=10019
[INFO 15:35:31] my_main t_env: 170263 / 4050000
[INFO 15:35:31] my_main Estimated time left: 2 days, 4 hours, 7 minutes, 33 seconds. Time passed: 2 hours, 15 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=796
[INFO 15:37:34] my_main Updated target network
[INFO 15:41:36] my_main Updated target network
Processing time for memory embedding: 0.5740818977355957
Processing time for additional memory update: 0.30394792556762695
[INFO 15:43:34] my_main Recent Stats | t_env:     180206 | Episode:     7696
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     154390.6000	emdqn_loss:                0.0212	emdqn_weight:              0.1000
ep_length_mean:           23.5718	epsilon:                   0.1914	grad_norm:                 0.6573	loss:                      0.0438
num_circle:                1.0000	pred_total_reward:         2.9204	q_taken_mean:              0.5689	return_mean:               7.8361
return_std:                0.6504	rewardnet_loss:            0.5943	target_mean:               0.5705	td_error_abs:              0.1160
test_battle_won_mean:      0.0000	test_ep_length_mean:      24.4375	test_return_mean:          9.3466	test_return_std:           0.6266
vdn extrinsic rewards:     0.2891	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.1712	vdn predict_mac_out_mean: -3.1247
vdn prediction loss:       1.0281	vdn soft_target_mac_out_next_mean: -0.3146	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=414
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 15:43:37] my_main t_env: 180279 / 4050000
[INFO 15:43:37] my_main Estimated time left: 2 days, 4 hours, 5 minutes, 41 seconds. Time passed: 2 hours, 23 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
