[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.2521	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.6992	vdn predict_mac_out_mean:  2.1783
vdn prediction loss:       0.7288	vdn soft_target_mac_out_next_mean:  0.2165	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=427
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 16:19:21] my_main t_env: 110150 / 4050000
[INFO 16:19:21] my_main Estimated time left: 2 days, 7 hours, 59 minutes, 39 seconds. Time passed: 1 hours, 27 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=757
[INFO 16:20:25] my_main Updated target network
[INFO 16:24:33] my_main Updated target network
Processing time for memory embedding: 0.539193868637085
Processing time for additional memory update: 0.2424468994140625
[INFO 16:27:59] my_main Recent Stats | t_env:     120137 | Episode:     5168
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     93387.6000	emdqn_loss:                0.0572	emdqn_weight:              0.1000
ep_length_mean:           23.2987	epsilon:                   0.4769	grad_norm:                 0.8954	loss:                      0.0824
num_circle:                1.0000	pred_total_reward:         2.4857	q_taken_mean:              0.5572	return_mean:               6.4800
return_std:                0.5920	rewardnet_loss:            0.6151	target_mean:               0.5625	td_error_abs:              0.1230
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.0063	test_return_mean:          7.8548	test_return_std:           0.5287
vdn extrinsic rewards:     0.2550	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.2851	vdn predict_mac_out_mean:  2.1552
vdn prediction loss:       0.7068	vdn soft_target_mac_out_next_mean:  0.2144	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=427
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 16:28:00] my_main t_env: 120162 / 4050000
[INFO 16:28:00] my_main Estimated time left: 2 days, 8 hours, 39 minutes, 0 seconds. Time passed: 1 hours, 35 minutes, 54 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:28:07] absl Shutdown gracefully.
[INFO 16:28:07] absl Shutdown with return code: -15
[INFO 16:28:07] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:28:07] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41675 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bxhm8got/ -headlessNoRender
[INFO 16:28:07] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41675 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bxhm8got/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:28:08] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41675
Startup Phase 3 complete. Ready for commands.
[INFO 16:28:09] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=759
[INFO 16:28:46] my_main Updated target network
[INFO 16:32:50] my_main Updated target network
Processing time for memory embedding: 0.5331206321716309
Processing time for additional memory update: 0.26991724967956543
[INFO 16:36:56] my_main Recent Stats | t_env:     130144 | Episode:     5598
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     103639.4000	emdqn_loss:                0.0395	emdqn_weight:              0.1000
ep_length_mean:           23.3338	epsilon:                   0.4293	grad_norm:                 1.3553	loss:                      0.0710
num_circle:                1.0000	pred_total_reward:         2.5464	q_taken_mean:              0.5596	return_mean:               6.6414
return_std:                0.5945	rewardnet_loss:            0.6167	target_mean:               0.5579	td_error_abs:              0.1364
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.1375	test_return_mean:          7.9684	test_return_std:           0.5181
vdn extrinsic rewards:     0.2591	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.2115	vdn predict_mac_out_mean:  2.0568
vdn prediction loss:       0.6819	vdn soft_target_mac_out_next_mean:  0.2040	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10005
[INFO 16:36:57] my_main t_env: 130167 / 4050000
[INFO 16:36:57] my_main Estimated time left: 2 days, 10 hours, 25 minutes, 26 seconds. Time passed: 1 hours, 44 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=764
[INFO 16:37:07] my_main Updated target network
[INFO 16:41:19] my_main Updated target network
[INFO 16:45:26] my_main Updated target network
Processing time for memory embedding: 0.7013044357299805
Processing time for additional memory update: 0.25660061836242676
[INFO 16:45:55] my_main Recent Stats | t_env:     140152 | Episode:     6024
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     113883.4000	emdqn_loss:                0.0356	emdqn_weight:              0.1000
ep_length_mean:           23.3210	epsilon:                   0.3818	grad_norm:                 1.2738	loss:                      0.0682
num_circle:                1.0000	pred_total_reward:         2.5576	q_taken_mean:              0.5499	return_mean:               6.8198
return_std:                0.5863	rewardnet_loss:            0.6227	target_mean:               0.5497	td_error_abs:              0.1402
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.4062	test_return_mean:          8.1056	test_return_std:           0.5166
vdn extrinsic rewards:     0.2631	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.8663	vdn predict_mac_out_mean:  1.9382
vdn prediction loss:       0.6571	vdn soft_target_mac_out_next_mean:  0.1923	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=426
SUNMENGYAO_______________runner: k=ep_length v=10007
[INFO 16:45:56] my_main t_env: 140174 / 4050000
[INFO 16:45:56] my_main Estimated time left: 2 days, 10 hours, 30 minutes, 20 seconds. Time passed: 1 hours, 53 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=744
[INFO 16:49:01] my_main Updated target network
[INFO 16:54:10] my_main Updated target network
Processing time for memory embedding: 0.6375846862792969
Processing time for additional memory update: 0.29925084114074707
[INFO 16:55:17] my_main Recent Stats | t_env:     150163 | Episode:     6444
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     124122.0000	emdqn_loss:                0.0198	emdqn_weight:              0.1000
ep_length_mean:           23.3901	epsilon:                   0.3343	grad_norm:                 1.0494	loss:                      0.0502
num_circle:                1.0000	pred_total_reward:         2.5662	q_taken_mean:              0.5363	return_mean:               7.0163
return_std:                0.5874	rewardnet_loss:            0.5953	target_mean:               0.5395	td_error_abs:              0.1353
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.4875	test_return_mean:          8.3318	test_return_std:           0.5818
vdn extrinsic rewards:     0.2668	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.1675	vdn predict_mac_out_mean:  1.7979
vdn prediction loss:       0.6356	vdn soft_target_mac_out_next_mean:  0.1783	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=420
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 16:55:19] my_main t_env: 150186 / 4050000
[INFO 16:55:19] my_main Estimated time left: 2 days, 12 hours, 52 minutes, 18 seconds. Time passed: 2 hours, 3 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=789
[INFO 16:58:28] my_main Updated target network
[INFO 17:03:35] my_main Updated target network
Processing time for memory embedding: 0.6254079341888428
Processing time for additional memory update: 0.29122424125671387
[INFO 17:05:17] my_main Recent Stats | t_env:     160180 | Episode:     6865
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     134379.4000	emdqn_loss:                0.0198	emdqn_weight:              0.1000
ep_length_mean:           23.4972	epsilon:                   0.2867	grad_norm:                 1.3009	loss:                      0.0548
num_circle:                1.0000	pred_total_reward:         2.6784	q_taken_mean:              0.5459	return_mean:               7.2535
return_std:                0.6029	rewardnet_loss:            0.6100	target_mean:               0.5420	td_error_abs:              0.1456
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.8313	test_return_mean:          8.6179	test_return_std:           0.6440
vdn extrinsic rewards:     0.2749	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.2875	vdn predict_mac_out_mean:  1.7535
vdn prediction loss:       0.6082	vdn soft_target_mac_out_next_mean:  0.1741	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=421
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 17:05:18] my_main t_env: 160203 / 4050000
[INFO 17:05:18] my_main Estimated time left: 2 days, 16 hours, 37 minutes, 52 seconds. Time passed: 2 hours, 13 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=764
[INFO 17:08:05] my_main Updated target network
[INFO 17:13:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=429
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.7830679416656494
Processing time for additional memory update: 0.2991182804107666
[INFO 17:15:45] my_main t_env: 170205 / 4050000
[INFO 17:15:45] my_main Estimated time left: 2 days, 19 hours, 33 minutes, 50 seconds. Time passed: 2 hours, 23 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=740
[INFO 17:15:54] my_main Recent Stats | t_env:     170205 | Episode:     7295
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     144673.2000	emdqn_loss:                0.0199	emdqn_weight:              0.1000
ep_length_mean:           23.5408	epsilon:                   0.1916	grad_norm:                 1.0886	loss:                      0.0515
num_circle:                1.0000	pred_total_reward:         2.7563	q_taken_mean:              0.5489	return_mean:               7.7326
return_std:                0.6257	rewardnet_loss:            0.6126	target_mean:               0.5427	td_error_abs:              0.1360
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.7563	test_return_mean:          9.1093	test_return_std:           0.6977
vdn extrinsic rewards:     0.2825	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.8783	vdn predict_mac_out_mean:  1.6801
vdn prediction loss:       0.5902	vdn soft_target_mac_out_next_mean:  0.1665	
[INFO 17:17:56] my_main Updated target network
[INFO 17:22:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=426
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.5544369220733643
Processing time for additional memory update: 0.4207773208618164
[INFO 17:25:17] my_main t_env: 180225 / 4050000
[INFO 17:25:17] my_main Estimated time left: 2 days, 13 hours, 20 minutes, 41 seconds. Time passed: 2 hours, 33 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=772
[INFO 17:25:24] my_main Recent Stats | t_env:     180225 | Episode:     7721
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     154962.4000	emdqn_loss:                0.0199	emdqn_weight:              0.1000
ep_length_mean:           23.5916	epsilon:                   0.1440	grad_norm:                 0.6176	loss:                      0.0437
num_circle:                1.0000	pred_total_reward:         2.8309	q_taken_mean:              0.5408	return_mean:               7.9910
return_std:                0.6501	rewardnet_loss:            0.6131	target_mean:               0.5402	td_error_abs:              0.1181
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.8062	test_return_mean:          9.3241	test_return_std:           0.8170
vdn extrinsic rewards:     0.2891	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.1201	vdn predict_mac_out_mean:  1.6015
