[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn hit_prob:              0.6365	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0313	vdn prediction loss:       0.2737
vdn q_taken_mean:          0.1920	vdn target_mean:           0.1889	vdn td_error_abs:          0.1169	
[INFO 16:41:44] my_main Updated target network
[INFO 16:41:45] my_main Updated target network
[INFO 16:49:00] my_main Updated target network
[INFO 16:49:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=306
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.6458933353424072
[INFO 16:51:13] my_main t_env: 120286 / 4050000
[INFO 16:51:13] my_main Estimated time left: 3 days, 2 hours, 19 minutes, 6 seconds. Time passed: 1 hours, 56 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1175
[INFO 16:51:30] my_main Recent Stats | t_env:     120286 | Episode:     3250
battle_won_mean:           0.0019	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     90631.4000	emdqn_loss:                0.0595	emdqn_weight:              0.1000
ep_length_mean:           33.2703	epsilon:                   0.0500	grad_norm:                 0.7900	loss:                      0.0867
num_circle:                1.0000	q_taken_mean:              0.1922	return_mean:               9.2188	return_std:                1.5205
target_mean:               0.1896	td_error_abs:              0.1141	test_battle_won_mean:      0.0000	test_ep_length_mean:      33.6875
test_return_mean:         10.1566	test_return_std:           1.1558	vdn extrinsic rewards:     0.1464	vdn grad_norm:             1.4539
vdn hit_prob:              0.6352	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0440	vdn prediction loss:       0.2971
vdn q_taken_mean:          0.2257	vdn target_mean:           0.2274	vdn td_error_abs:          0.1415	
[INFO 16:56:32] my_main Updated target network
[INFO 16:56:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=298
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.7235093116760254
[INFO 17:03:01] my_main t_env: 130288 / 4050000
[INFO 17:03:01] my_main Estimated time left: 3 days, 5 hours, 2 minutes, 0 seconds. Time passed: 2 hours, 7 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1080
[INFO 17:03:16] my_main Recent Stats | t_env:     130288 | Episode:     3548
battle_won_mean:           0.0019	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     100164.0000	emdqn_loss:                0.0466	emdqn_weight:              0.1000
ep_length_mean:           32.4500	epsilon:                   0.0500	grad_norm:                 0.8396	loss:                      0.0796
num_circle:                1.0000	q_taken_mean:              0.2276	return_mean:               9.3999	return_std:                1.4670
target_mean:               0.2256	td_error_abs:              0.1242	test_battle_won_mean:      0.0000	test_ep_length_mean:      33.8875
test_return_mean:         10.3644	test_return_std:           1.0903	vdn extrinsic rewards:     0.1645	vdn grad_norm:             1.4025
vdn hit_prob:              0.6307	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0508	vdn prediction loss:       0.3318
vdn q_taken_mean:          0.2658	vdn target_mean:           0.2669	vdn td_error_abs:          0.1531	
[INFO 17:05:01] my_main Updated target network
[INFO 17:05:02] my_main Updated target network
[INFO 17:13:44] my_main Updated target network
[INFO 17:13:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=305
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.7742865085601807
[INFO 17:16:02] my_main t_env: 140296 / 4050000
[INFO 17:16:02] my_main Estimated time left: 3 days, 12 hours, 45 minutes, 8 seconds. Time passed: 2 hours, 20 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1100
[INFO 17:16:17] my_main Recent Stats | t_env:     140296 | Episode:     3853
battle_won_mean:           0.0020	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     109732.6000	emdqn_loss:                0.0342	emdqn_weight:              0.1000
ep_length_mean:           32.5369	epsilon:                   0.0500	grad_norm:                 0.9203	loss:                      0.0739
num_circle:                1.0000	q_taken_mean:              0.2689	return_mean:               9.4967	return_std:                1.4146
target_mean:               0.2674	td_error_abs:              0.1391	test_battle_won_mean:      0.0000	test_ep_length_mean:      34.3312
test_return_mean:         10.4423	test_return_std:           1.0690	vdn extrinsic rewards:     0.1930	vdn grad_norm:             1.7738
vdn hit_prob:              0.6329	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0634	vdn prediction loss:       0.3674
vdn q_taken_mean:          0.3096	vdn target_mean:           0.3138	vdn td_error_abs:          0.1780	
[INFO 17:21:12] my_main Updated target network
[INFO 17:21:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=293
SUNMENGYAO_______________runner: k=ep_length v=10112
Processing time for memory embedding: 0.7870078086853027
[INFO 17:26:27] my_main t_env: 150408 / 4050000
[INFO 17:26:27] my_main Estimated time left: 2 days, 18 hours, 53 minutes, 53 seconds. Time passed: 2 hours, 31 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1359
[INFO 17:26:41] my_main Recent Stats | t_env:     150408 | Episode:     4146
battle_won_mean:           0.0020	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     119301.8000	emdqn_loss:                0.0183	emdqn_weight:              0.1000
ep_length_mean:           33.2050	epsilon:                   0.0500	grad_norm:                 1.0047	loss:                      0.0617
num_circle:                1.0000	q_taken_mean:              0.2953	return_mean:               9.6351	return_std:                1.3975
target_mean:               0.2945	td_error_abs:              0.1474	test_battle_won_mean:      0.0187	test_ep_length_mean:      35.9188
test_return_mean:         10.7024	test_return_std:           1.2932	vdn extrinsic rewards:     0.2021	vdn grad_norm:             1.8670
vdn hit_prob:              0.6361	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0676	vdn prediction loss:       0.4046
vdn q_taken_mean:          0.3426	vdn target_mean:           0.3468	vdn td_error_abs:          0.1868	
[INFO 17:28:17] my_main Updated target network
[INFO 17:28:18] my_main Updated target network
[INFO 17:35:36] my_main Updated target network
[INFO 17:35:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=268
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6845102310180664
[INFO 17:36:07] my_main t_env: 160435 / 4050000
[INFO 17:36:07] my_main Estimated time left: 2 days, 14 hours, 32 minutes, 38 seconds. Time passed: 2 hours, 40 minutes, 59 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:36:16] absl Shutdown gracefully.
[INFO 17:36:16] absl Shutdown with return code: -15
[INFO 17:36:16] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:36:16] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41849 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sqrgqtpi/ -headlessNoRender
[INFO 17:36:16] absl Connecting to: ws://127.0.0.1:41849/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41849 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sqrgqtpi/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:36:17] absl Connecting to: ws://127.0.0.1:41849/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41849
Startup Phase 3 complete. Ready for commands.
[INFO 17:36:18] absl Connecting to: ws://127.0.0.1:41849/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1575
[INFO 17:36:30] my_main Recent Stats | t_env:     160435 | Episode:     4414
battle_won_mean:           0.0007	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     128953.2000	emdqn_loss:                0.0011	emdqn_weight:              0.1000
ep_length_mean:           34.1979	epsilon:                   0.0500	grad_norm:                 1.1763	loss:                      0.0492
num_circle:                1.0000	q_taken_mean:              0.3195	return_mean:               9.7149	return_std:                1.3691
target_mean:               0.3168	td_error_abs:              0.1536	test_battle_won_mean:      0.0250	test_ep_length_mean:      39.3062
test_return_mean:         10.8816	test_return_std:           1.5868	vdn extrinsic rewards:     0.2097	vdn grad_norm:             2.0639
vdn hit_prob:              0.6414	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0736	vdn prediction loss:       0.4377
vdn q_taken_mean:          0.3705	vdn target_mean:           0.3744	vdn td_error_abs:          0.1929	
[INFO 17:42:10] my_main Updated target network
[INFO 17:42:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=263
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7618637084960938
[INFO 17:45:01] my_main t_env: 170450 / 4050000
[INFO 17:45:01] my_main Estimated time left: 2 days, 9 hours, 27 minutes, 42 seconds. Time passed: 2 hours, 49 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1461
[INFO 17:45:16] my_main Recent Stats | t_env:     170450 | Episode:     4677
battle_won_mean:           0.0007	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     138618.6000	emdqn_loss:                0.0012	emdqn_weight:              0.1000
ep_length_mean:           35.2766	epsilon:                   0.0500	grad_norm:                 1.0228	loss:                      0.0480
num_circle:                1.0000	q_taken_mean:              0.3285	return_mean:               9.7645	return_std:                1.3770
target_mean:               0.3270	td_error_abs:              0.1485	test_battle_won_mean:      0.0250	test_ep_length_mean:      41.0938
test_return_mean:         10.7969	test_return_std:           1.5406	vdn extrinsic rewards:     0.2102	vdn grad_norm:             1.9689
vdn hit_prob:              0.6541	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0719	vdn prediction loss:       0.4640
vdn q_taken_mean:          0.3929	vdn target_mean:           0.3910	vdn td_error_abs:          0.1850	
[INFO 17:49:10] my_main Updated target network
[INFO 17:49:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=210
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.7380697727203369
[INFO 17:52:26] my_main t_env: 180463 / 4050000
[INFO 17:52:26] my_main Estimated time left: 1 days, 23 hours, 44 minutes, 40 seconds. Time passed: 2 hours, 57 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1881
[INFO 17:52:43] my_main Recent Stats | t_env:     180463 | Episode:     4887
battle_won_mean:           0.0007	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     148403.2000	emdqn_loss:                0.0031	emdqn_weight:              0.1000
ep_length_mean:           38.1000	epsilon:                   0.0500	grad_norm:                 1.0032	loss:                      0.0488
num_circle:                1.0000	q_taken_mean:              0.3376	return_mean:               9.8141	return_std:                1.3897
target_mean:               0.3367	td_error_abs:              0.1487	test_battle_won_mean:      0.0375	test_ep_length_mean:      46.1000
test_return_mean:         11.0148	test_return_std:           1.7848	vdn extrinsic rewards:     0.2101	vdn grad_norm:             2.1252
vdn hit_prob:              0.6545	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0716	vdn prediction loss:       0.5044
vdn q_taken_mean:          0.4100	vdn target_mean:           0.4087	vdn td_error_abs:          0.1876	
[INFO 17:56:23] my_main Updated target network
[INFO 17:56:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=205
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6952798366546631
