[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 17:41:28] absl Connecting to: ws://127.0.0.1:43807/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43807 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dzon8v5h/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:41:29] absl Connecting to: ws://127.0.0.1:43807/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43807
Startup Phase 3 complete. Ready for commands.
[INFO 17:41:30] absl Connecting to: ws://127.0.0.1:43807/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 17:42:30] my_main Updated target network
[INFO 17:42:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=278
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.5012557506561279
[INFO 17:46:21] my_main t_env: 120230 / 4050000
[INFO 17:46:21] my_main Estimated time left: 2 days, 13 hours, 8 minutes, 33 seconds. Time passed: 1 hours, 50 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1075
[INFO 17:46:31] my_main Recent Stats | t_env:     120230 | Episode:     3313
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     90400.0000	emdqn_loss:                0.0548	emdqn_weight:              0.1000
ep_length_mean:           36.4841	epsilon:                   0.0500	grad_norm:                 0.8679	individual_reward:         0.0002
loss:                      0.0870	num_circle:                1.0000	pred_total_reward:         0.1630	q_taken_mean:              0.5306
return_mean:               8.8575	return_std:                1.1211	rewardnet_loss:            0.2479	target_mean:               0.5375
td_error_abs:              0.1393	test_battle_won_mean:      0.0000	test_ep_length_mean:      33.3125	test_return_mean:          9.2768
test_return_std:           1.0311	vdn extrinsic rewards:     0.1868	vdn grad_norm:             0.4478	vdn hit_prob:              0.4482
vdn intrinsic rewards:     0.0573	vdn loss:                  0.0365	vdn prediction loss:       0.7322	vdn q_taken_mean:          0.4683
vdn target_mean:           0.4721	vdn td_error_abs:          0.1426	
[INFO 17:49:08] my_main Updated target network
[INFO 17:49:09] my_main Updated target network
[INFO 17:55:54] my_main Updated target network
[INFO 17:55:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=290
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.5308942794799805
[INFO 17:55:59] my_main t_env: 130239 / 4050000
[INFO 17:55:59] my_main Estimated time left: 2 days, 14 hours, 58 minutes, 10 seconds. Time passed: 1 hours, 59 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1452
[INFO 17:56:14] my_main Recent Stats | t_env:     130239 | Episode:     3603
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     100131.4000	emdqn_loss:                0.0425	emdqn_weight:              0.1000
ep_length_mean:           35.8723	epsilon:                   0.0500	grad_norm:                 0.8734	individual_reward:         0.0003
loss:                      0.0756	num_circle:                1.0000	pred_total_reward:         0.2406	q_taken_mean:              0.5682
return_mean:               9.0832	return_std:                1.1405	rewardnet_loss:            0.2533	target_mean:               0.5775
td_error_abs:              0.1409	test_battle_won_mean:      0.0000	test_ep_length_mean:      35.5438	test_return_mean:          9.4977
test_return_std:           1.0815	vdn extrinsic rewards:     0.1946	vdn grad_norm:             0.7159	vdn hit_prob:              0.4604
vdn intrinsic rewards:     0.0606	vdn loss:                  0.0410	vdn prediction loss:       0.7819	vdn q_taken_mean:          0.5200
vdn target_mean:           0.5194	vdn td_error_abs:          0.1498	
[INFO 18:02:16] my_main Updated target network
[INFO 18:02:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=289
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.4575798511505127
[INFO 18:05:16] my_main t_env: 140262 / 4050000
[INFO 18:05:16] my_main Estimated time left: 2 days, 12 hours, 17 minutes, 25 seconds. Time passed: 2 hours, 9 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1042
[INFO 18:05:27] my_main Recent Stats | t_env:     140262 | Episode:     3892
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     109830.2000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           35.5448	epsilon:                   0.0500	grad_norm:                 0.7479	individual_reward:         0.0006
loss:                      0.0609	num_circle:                1.0000	pred_total_reward:         0.4199	q_taken_mean:              0.6059
return_mean:               9.2605	return_std:                1.1639	rewardnet_loss:            0.5680	target_mean:               0.6131
td_error_abs:              0.1319	test_battle_won_mean:      0.0000	test_ep_length_mean:      35.6562	test_return_mean:          9.7296
test_return_std:           1.0504	vdn extrinsic rewards:     0.1980	vdn grad_norm:             0.7588	vdn hit_prob:              0.4615
vdn intrinsic rewards:     0.0631	vdn loss:                  0.0409	vdn prediction loss:       0.8220	vdn q_taken_mean:          0.5624
vdn target_mean:           0.5621	vdn td_error_abs:          0.1494	
[INFO 18:08:42] my_main Updated target network
[INFO 18:08:43] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=289
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.5081300735473633
[INFO 18:14:43] my_main t_env: 150282 / 4050000
[INFO 18:14:43] my_main Estimated time left: 2 days, 13 hours, 21 minutes, 16 seconds. Time passed: 2 hours, 18 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1151
[INFO 18:14:56] my_main Recent Stats | t_env:     150282 | Episode:     4181
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     119607.0000	emdqn_loss:                0.0163	emdqn_weight:              0.1000
ep_length_mean:           35.2305	epsilon:                   0.0500	grad_norm:                 0.7224	individual_reward:         0.0005
loss:                      0.0446	num_circle:                1.0000	pred_total_reward:         0.3404	q_taken_mean:              0.6459
return_mean:               9.3686	return_std:                1.1793	rewardnet_loss:            0.5559	target_mean:               0.6550
td_error_abs:              0.1294	test_battle_won_mean:      0.0000	test_ep_length_mean:      36.1625	test_return_mean:          9.8496
test_return_std:           1.0803	vdn extrinsic rewards:     0.2017	vdn grad_norm:             1.0334	vdn hit_prob:              0.4669
vdn intrinsic rewards:     0.0656	vdn loss:                  0.0423	vdn prediction loss:       0.8628	vdn q_taken_mean:          0.6069
vdn target_mean:           0.6041	vdn td_error_abs:          0.1520	
[INFO 18:15:32] my_main Updated target network
[INFO 18:15:32] my_main Updated target network
[INFO 18:22:12] my_main Updated target network
[INFO 18:22:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.5611758232116699
[INFO 18:23:42] my_main t_env: 160306 / 4050000
[INFO 18:23:42] my_main Estimated time left: 2 days, 10 hours, 5 minutes, 28 seconds. Time passed: 2 hours, 27 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1111
[INFO 18:23:54] my_main Recent Stats | t_env:     160306 | Episode:     4446
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     129334.6000	emdqn_loss:                0.0563	emdqn_weight:              0.1000
ep_length_mean:           35.5487	epsilon:                   0.0500	grad_norm:                 0.5151	individual_reward:         0.0005
loss:                      0.0877	num_circle:                1.0000	pred_total_reward:         0.4026	q_taken_mean:              0.6850
return_mean:               9.4573	return_std:                1.1707	rewardnet_loss:            0.6080	target_mean:               0.6941
td_error_abs:              0.1334	test_battle_won_mean:      0.0000	test_ep_length_mean:      36.4438	test_return_mean:          9.9298
test_return_std:           1.1281	vdn extrinsic rewards:     0.2099	vdn grad_norm:             1.0294	vdn hit_prob:              0.4814
vdn intrinsic rewards:     0.0686	vdn loss:                  0.0414	vdn prediction loss:       0.9028	vdn q_taken_mean:          0.6499
vdn target_mean:           0.6434	vdn td_error_abs:          0.1497	
[INFO 18:28:33] my_main Updated target network
[INFO 18:28:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=285
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.5327432155609131
[INFO 18:32:53] my_main t_env: 170324 / 4050000
[INFO 18:32:53] my_main Estimated time left: 2 days, 11 hours, 14 minutes, 50 seconds. Time passed: 2 hours, 36 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1095
[INFO 18:33:04] my_main Recent Stats | t_env:     170324 | Episode:     4731
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     139008.0000	emdqn_loss:                0.0567	emdqn_weight:              0.1000
ep_length_mean:           35.3688	epsilon:                   0.0500	grad_norm:                 0.6250	individual_reward:         0.0007
loss:                      0.0885	num_circle:                1.0000	pred_total_reward:         0.5625	q_taken_mean:              0.7153
return_mean:               9.4940	return_std:                1.1530	rewardnet_loss:            0.4578	target_mean:               0.7230
td_error_abs:              0.1343	test_battle_won_mean:      0.0000	test_ep_length_mean:      36.5688	test_return_mean:         10.0632
test_return_std:           1.0902	vdn extrinsic rewards:     0.2130	vdn grad_norm:             1.1382	vdn hit_prob:              0.4790
vdn intrinsic rewards:     0.0711	vdn loss:                  0.0403	vdn prediction loss:       0.9358	vdn q_taken_mean:          0.6838
vdn target_mean:           0.6785	vdn td_error_abs:          0.1473	
[INFO 18:35:08] my_main Updated target network
[INFO 18:35:09] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 18:35:16] absl Shutdown gracefully.
[INFO 18:35:16] absl Shutdown with return code: -15
[INFO 18:35:17] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 18:35:17] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37451 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-q_dnmoh_/ -headlessNoRender
[INFO 18:35:17] absl Connecting to: ws://127.0.0.1:37451/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37451 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-q_dnmoh_/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 18:35:18] absl Connecting to: ws://127.0.0.1:37451/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37451
Startup Phase 3 complete. Ready for commands.
[INFO 18:35:19] absl Connecting to: ws://127.0.0.1:37451/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 18:42:04] my_main Updated target network
[INFO 18:42:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=288
SUNMENGYAO_______________runner: k=ep_length v=10017
