[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.1651	vdn intrinsic rewards:     0.1403	vdn predict_grad_norm:     4.7369	vdn predict_mac_out_mean:  1.1340
vdn prediction loss:       1.7749	vdn soft_target_mac_out_next_mean:  0.1156	
[INFO 16:45:23] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:45:54] absl Shutdown gracefully.
[INFO 16:45:54] absl Shutdown with return code: -15
[INFO 16:45:54] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:45:54] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37001 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hrumpx1t/ -headlessNoRender
[INFO 16:45:54] absl Connecting to: ws://127.0.0.1:37001/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37001 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-hrumpx1t/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:45:55] absl Connecting to: ws://127.0.0.1:37001/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37001
Startup Phase 3 complete. Ready for commands.
[INFO 16:45:56] absl Connecting to: ws://127.0.0.1:37001/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:53:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10374
Processing time for memory embedding: 0.6473321914672852
[INFO 16:54:15] my_main t_env: 120589 / 4050000
[INFO 16:54:15] my_main Estimated time left: 2 days, 16 hours, 1 minutes, 39 seconds. Time passed: 1 hours, 44 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1040
[INFO 16:54:27] my_main Recent Stats | t_env:     120589 | Episode:     2816
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     91185.0000	emdqn_loss:                0.0932	emdqn_weight:              0.1000
ep_length_mean:           47.1434	epsilon:                   0.0500	grad_norm:                 0.3071	loss:                      0.1284
num_circle:                1.0000	pred_total_reward:         1.6706	q_taken_mean:              0.4611	return_mean:               8.2869
return_std:                1.2528	rewardnet_loss:            1.1981	target_mean:               0.4645	td_error_abs:              0.1410
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.2687	test_return_mean:          8.8603	test_return_std:           1.0941
vdn extrinsic rewards:     0.1670	vdn intrinsic rewards:     0.1504	vdn predict_grad_norm:     5.8027	vdn predict_mac_out_mean:  1.2352
vdn prediction loss:       1.9235	vdn soft_target_mac_out_next_mean:  0.1264	
[INFO 17:01:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=217
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.6367573738098145
[INFO 17:02:38] my_main t_env: 130611 / 4050000
[INFO 17:02:38] my_main Estimated time left: 2 days, 6 hours, 36 minutes, 39 seconds. Time passed: 1 hours, 53 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1523
[INFO 17:02:52] my_main Recent Stats | t_env:     130611 | Episode:     3033
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     100960.4000	emdqn_loss:                0.0808	emdqn_weight:              0.1000
ep_length_mean:           47.7828	epsilon:                   0.0500	grad_norm:                 0.3061	loss:                      0.1174
num_circle:                1.0000	pred_total_reward:         1.7452	q_taken_mean:              0.4965	return_mean:               8.1852
return_std:                1.2353	rewardnet_loss:            1.1978	target_mean:               0.4994	td_error_abs:              0.1443
test_battle_won_mean:      0.0000	test_ep_length_mean:      51.2750	test_return_mean:          8.6493	test_return_std:           1.0962
vdn extrinsic rewards:     0.1690	vdn intrinsic rewards:     0.1578	vdn predict_grad_norm:     5.1226	vdn predict_mac_out_mean:  1.3407
vdn prediction loss:       2.0363	vdn soft_target_mac_out_next_mean:  0.1375	
[INFO 17:08:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.6675534248352051
[INFO 17:12:41] my_main t_env: 140621 / 4050000
[INFO 17:12:41] my_main Estimated time left: 2 days, 17 hours, 26 minutes, 3 seconds. Time passed: 2 hours, 3 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1088
[INFO 17:12:53] my_main Recent Stats | t_env:     140621 | Episode:     3294
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     110828.8000	emdqn_loss:                0.0690	emdqn_weight:              0.1000
ep_length_mean:           47.2435	epsilon:                   0.0500	grad_norm:                 0.2916	loss:                      0.1032
num_circle:                1.0000	pred_total_reward:         1.5433	q_taken_mean:              0.4787	return_mean:               8.1131
return_std:                1.2419	rewardnet_loss:            0.9059	target_mean:               0.4813	td_error_abs:              0.1341
test_battle_won_mean:      0.0000	test_ep_length_mean:      46.6562	test_return_mean:          8.7305	test_return_std:           1.1540
vdn extrinsic rewards:     0.1531	vdn intrinsic rewards:     0.1501	vdn predict_grad_norm:     6.0030	vdn predict_mac_out_mean:  1.3473
vdn prediction loss:       1.9543	vdn soft_target_mac_out_next_mean:  0.1396	
[INFO 17:16:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=291
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.4760875701904297
[INFO 17:24:07] my_main t_env: 150629 / 4050000
[INFO 17:24:07] my_main Estimated time left: 3 days, 2 hours, 16 minutes, 57 seconds. Time passed: 2 hours, 14 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1127
[INFO 17:24:20] my_main Recent Stats | t_env:     150629 | Episode:     3585
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     120679.6000	emdqn_loss:                0.0559	emdqn_weight:              0.1000
ep_length_mean:           43.6475	epsilon:                   0.0500	grad_norm:                 0.2835	loss:                      0.0890
num_circle:                1.0000	pred_total_reward:         1.4931	q_taken_mean:              0.4828	return_mean:               8.3275
return_std:                1.2428	rewardnet_loss:            0.6223	target_mean:               0.4851	td_error_abs:              0.1291
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.3000	test_return_mean:          8.9901	test_return_std:           1.2773
vdn extrinsic rewards:     0.1480	vdn intrinsic rewards:     0.1497	vdn predict_grad_norm:     5.3625	vdn predict_mac_out_mean:  1.3004
vdn prediction loss:       1.9698	vdn soft_target_mac_out_next_mean:  0.1371	
[INFO 17:24:54] my_main Updated target network
[INFO 17:32:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=283
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.6345586776733398
[INFO 17:35:33] my_main t_env: 160639 / 4050000
[INFO 17:35:33] my_main Estimated time left: 3 days, 2 hours, 1 minutes, 8 seconds. Time passed: 2 hours, 26 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1167
[INFO 17:35:45] my_main Recent Stats | t_env:     160639 | Episode:     3868
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     130487.6000	emdqn_loss:                0.0960	emdqn_weight:              0.1000
ep_length_mean:           39.5049	epsilon:                   0.0500	grad_norm:                 0.3469	loss:                      0.1306
num_circle:                1.0000	pred_total_reward:         1.6083	q_taken_mean:              0.5157	return_mean:               8.7212
return_std:                1.2567	rewardnet_loss:            0.5346	target_mean:               0.5189	td_error_abs:              0.1321
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.1562	test_return_mean:          9.3569	test_return_std:           1.3300
vdn extrinsic rewards:     0.1519	vdn intrinsic rewards:     0.1549	vdn predict_grad_norm:     5.3233	vdn predict_mac_out_mean:  1.5258
vdn prediction loss:       2.0385	vdn soft_target_mac_out_next_mean:  0.1603	
[INFO 17:40:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=286
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6259582042694092
[INFO 17:46:21] my_main t_env: 170646 / 4050000
[INFO 17:46:21] my_main Estimated time left: 2 days, 21 hours, 44 minutes, 38 seconds. Time passed: 2 hours, 37 minutes, 1 seconds
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 17:46:28] absl Shutdown gracefully.
[INFO 17:46:28] absl Shutdown with return code: -15
[INFO 17:46:28] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:46:28] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35989 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wakuq188/ -headlessNoRender
[INFO 17:46:29] absl Connecting to: ws://127.0.0.1:35989/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35989 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wakuq188/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:46:30] absl Connecting to: ws://127.0.0.1:35989/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35989
Startup Phase 3 complete. Ready for commands.
[INFO 17:46:31] absl Connecting to: ws://127.0.0.1:35989/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1169
[INFO 17:46:41] my_main Recent Stats | t_env:     170646 | Episode:     4154
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     140207.8000	emdqn_loss:                0.0546	emdqn_weight:              0.1000
ep_length_mean:           37.8578	epsilon:                   0.0500	grad_norm:                 0.3165	loss:                      0.0871
num_circle:                1.0000	pred_total_reward:         1.5927	q_taken_mean:              0.5114	return_mean:               9.0055
return_std:                1.3361	rewardnet_loss:            0.3844	target_mean:               0.5147	td_error_abs:              0.1264
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.9625	test_return_mean:          9.7475	test_return_std:           1.3707
vdn extrinsic rewards:     0.1521	vdn intrinsic rewards:     0.1514	vdn predict_grad_norm:     5.3403	vdn predict_mac_out_mean:  1.5255
vdn prediction loss:       1.9918	vdn soft_target_mac_out_next_mean:  0.1624	
[INFO 17:48:24] my_main Updated target network
[INFO 17:56:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=282
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.6946935653686523
[INFO 17:57:37] my_main t_env: 180682 / 4050000
[INFO 17:57:37] my_main Estimated time left: 3 days, 28 minutes, 21 seconds. Time passed: 2 hours, 48 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1907
[INFO 17:57:54] my_main Recent Stats | t_env:     180682 | Episode:     4436
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     149972.0000	emdqn_loss:                0.0548	emdqn_weight:              0.1000
ep_length_mean:           35.7387	epsilon:                   0.0500	grad_norm:                 0.3174	loss:                      0.0865
