[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 05:57:51] absl Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.4927678108215332
[INFO 05:59:50] my_main Recent Stats | t_env:     110254 | Episode:     2497
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     82529.6000	emdqn_loss:                0.0082	emdqn_weight:              0.1000
ep_length_mean:           42.5167	epsilon:                   0.5239	grad_norm:                 0.6699	loss:                      0.0334
num_circle:                1.0000	pred_total_reward:         1.0918	q_taken_mean:              0.2292	return_mean:               5.7998
return_std:                0.6768	rewardnet_loss:            0.4939	target_mean:               0.2315	td_error_abs:              0.1178
test_battle_won_mean:      0.0000	test_ep_length_mean:      50.7125	test_return_mean:         10.3564	test_return_std:           1.2766
vdn extrinsic rewards:     0.1096	vdn intrinsic rewards:     0.0941	vdn predict_grad_norm:     5.2848	vdn predict_mac_out_mean:  0.3773
vdn prediction loss:       1.1899	vdn soft_target_mac_out_next_mean:  0.0393	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 05:59:52] my_main t_env: 110300 / 4050000
[INFO 05:59:52] my_main Estimated time left: 1 days, 19 hours, 26 minutes, 30 seconds. Time passed: 1 hours, 8 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1499
[INFO 06:02:42] my_main Updated target network
Processing time for memory embedding: 0.653566837310791
[INFO 06:06:44] my_main Recent Stats | t_env:     120271 | Episode:     2738
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     92637.2000	emdqn_loss:                0.0063	emdqn_weight:              0.1000
ep_length_mean:           42.0049	epsilon:                   0.4763	grad_norm:                 0.7481	loss:                      0.0341
num_circle:                1.0000	pred_total_reward:         1.1369	q_taken_mean:              0.2586	return_mean:               6.0752
return_std:                0.6863	rewardnet_loss:            0.5309	target_mean:               0.2602	td_error_abs:              0.1247
test_battle_won_mean:      0.0000	test_ep_length_mean:      49.3188	test_return_mean:         10.2941	test_return_std:           1.1325
vdn extrinsic rewards:     0.1138	vdn intrinsic rewards:     0.0990	vdn predict_grad_norm:     5.5981	vdn predict_mac_out_mean:  0.2478
vdn prediction loss:       1.2641	vdn soft_target_mac_out_next_mean:  0.0258	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=241
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 06:06:45] my_main t_env: 120316 / 4050000
[INFO 06:06:45] my_main Estimated time left: 1 days, 21 hours, 3 minutes, 51 seconds. Time passed: 1 hours, 15 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1249
[INFO 06:08:32] my_main Updated target network
Processing time for memory embedding: 0.7151665687561035
[INFO 06:13:56] my_main Recent Stats | t_env:     130285 | Episode:     2985
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     102730.8000	emdqn_loss:                0.0040	emdqn_weight:              0.1000
ep_length_mean:           41.7705	epsilon:                   0.4287	grad_norm:                 0.7507	loss:                      0.0340
num_circle:                1.0000	pred_total_reward:         1.1939	q_taken_mean:              0.2887	return_mean:               6.3315
return_std:                0.7123	rewardnet_loss:            0.5463	target_mean:               0.2906	td_error_abs:              0.1290
test_battle_won_mean:      0.0000	test_ep_length_mean:      45.3687	test_return_mean:          9.9841	test_return_std:           1.0208
vdn extrinsic rewards:     0.1183	vdn intrinsic rewards:     0.0998	vdn predict_grad_norm:     5.7133	vdn predict_mac_out_mean:  0.0620
vdn prediction loss:       1.2861	vdn soft_target_mac_out_next_mean:  0.0063	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10008
[INFO 06:13:58] my_main t_env: 130324 / 4050000
[INFO 06:13:58] my_main Estimated time left: 1 days, 23 hours, 2 minutes, 13 seconds. Time passed: 1 hours, 22 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1297
[INFO 06:14:33] my_main Updated target network
[INFO 06:20:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.5443217754364014
[INFO 06:21:22] my_main t_env: 140326 / 4050000
[INFO 06:21:22] my_main Estimated time left: 2 days, 12 minutes, 33 seconds. Time passed: 1 hours, 29 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1329
[INFO 06:21:35] my_main Recent Stats | t_env:     140326 | Episode:     3233
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     112813.8000	emdqn_loss:                0.0247	emdqn_weight:              0.1000
ep_length_mean:           41.0923	epsilon:                   0.3337	grad_norm:                 0.6868	loss:                      0.0572
num_circle:                1.0000	pred_total_reward:         1.2380	q_taken_mean:              0.3135	return_mean:               6.8814
return_std:                0.7816	rewardnet_loss:            0.5468	target_mean:               0.3188	td_error_abs:              0.1352
test_battle_won_mean:      0.0000	test_ep_length_mean:      43.1187	test_return_mean:          9.8829	test_return_std:           0.9426
vdn extrinsic rewards:     0.1206	vdn intrinsic rewards:     0.0981	vdn predict_grad_norm:     5.8960	vdn predict_mac_out_mean: -0.1228
vdn prediction loss:       1.2775	vdn soft_target_mac_out_next_mean: -0.0124	
[INFO 06:25:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=246
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.6054501533508301
[INFO 06:28:03] my_main t_env: 150334 / 4050000
[INFO 06:28:03] my_main Estimated time left: 1 days, 19 hours, 22 minutes, 37 seconds. Time passed: 1 hours, 36 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1457
[INFO 06:28:16] my_main Recent Stats | t_env:     150334 | Episode:     3479
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     122880.2000	emdqn_loss:                0.0233	emdqn_weight:              0.1000
ep_length_mean:           40.8947	epsilon:                   0.2861	grad_norm:                 0.5928	loss:                      0.0523
num_circle:                1.0000	pred_total_reward:         1.2752	q_taken_mean:              0.3405	return_mean:               7.2075
return_std:                0.8073	rewardnet_loss:            0.5556	target_mean:               0.3450	td_error_abs:              0.1270
test_battle_won_mean:      0.0000	test_ep_length_mean:      42.6938	test_return_mean:          9.9669	test_return_std:           0.9961
vdn extrinsic rewards:     0.1244	vdn intrinsic rewards:     0.0948	vdn predict_grad_norm:     4.3142	vdn predict_mac_out_mean: -0.2802
vdn prediction loss:       1.2470	vdn soft_target_mac_out_next_mean: -0.0288	
[INFO 06:31:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 0.5004482269287109
[INFO 06:35:02] my_main t_env: 160372 / 4050000
[INFO 06:35:02] my_main Estimated time left: 1 days, 21 hours, 7 minutes, 6 seconds. Time passed: 1 hours, 43 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1271
[INFO 06:35:14] my_main Recent Stats | t_env:     160372 | Episode:     3728
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     132961.0000	emdqn_loss:                0.0223	emdqn_weight:              0.1000
ep_length_mean:           40.7137	epsilon:                   0.2384	grad_norm:                 0.7172	loss:                      0.0516
num_circle:                1.0000	pred_total_reward:         1.2883	q_taken_mean:              0.3671	return_mean:               7.5568
return_std:                0.8368	rewardnet_loss:            0.5735	target_mean:               0.3719	td_error_abs:              0.1272
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.2687	test_return_mean:          9.8805	test_return_std:           1.0172
vdn extrinsic rewards:     0.1275	vdn intrinsic rewards:     0.0916	vdn predict_grad_norm:     3.7816	vdn predict_mac_out_mean: -0.4623
vdn prediction loss:       1.2055	vdn soft_target_mac_out_next_mean: -0.0475	
[INFO 06:37:04] my_main Updated target network
unable to parse websocket frame.
RequestQuit command received.
Closing Application...
[INFO 06:37:45] absl Shutdown gracefully.
[INFO 06:37:45] absl Shutdown with return code: -15
[INFO 06:37:45] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:37:45] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38869 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-4ek_wmav/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38869 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-4ek_wmav/ -headlessNoRender'
[INFO 06:37:46] absl Connecting to: ws://127.0.0.1:38869/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 06:37:47] absl Connecting to: ws://127.0.0.1:38869/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38869
Startup Phase 3 complete. Ready for commands.
[INFO 06:37:48] absl Connecting to: ws://127.0.0.1:38869/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.5669131278991699
[INFO 06:42:20] my_main t_env: 170396 / 4050000
[INFO 06:42:20] my_main Estimated time left: 1 days, 23 hours, 8 minutes, 30 seconds. Time passed: 1 hours, 50 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1297
[INFO 06:42:33] my_main Recent Stats | t_env:     170396 | Episode:     3977
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     143041.6000	emdqn_loss:                0.0224	emdqn_weight:              0.1000
ep_length_mean:           40.4531	epsilon:                   0.1908	grad_norm:                 0.8752	loss:                      0.0525
num_circle:                1.0000	pred_total_reward:         1.3069	q_taken_mean:              0.3951	return_mean:               7.9067
return_std:                0.8498	rewardnet_loss:            0.5961	target_mean:               0.3989	td_error_abs:              0.1294
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.5688	test_return_mean:         10.0307	test_return_std:           1.0285
vdn extrinsic rewards:     0.1292	vdn intrinsic rewards:     0.0879	vdn predict_grad_norm:     3.6757	vdn predict_mac_out_mean: -0.6216
vdn prediction loss:       1.1566	vdn soft_target_mac_out_next_mean: -0.0635	
[INFO 06:43:09] my_main Updated target network
[INFO 06:48:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.6461281776428223
[INFO 06:49:33] my_main t_env: 180413 / 4050000
[INFO 06:49:33] my_main Estimated time left: 1 days, 22 hours, 28 minutes, 52 seconds. Time passed: 1 hours, 57 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1288
[INFO 06:49:46] my_main Recent Stats | t_env:     180413 | Episode:     4220
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     153118.6000	emdqn_loss:                0.0646	emdqn_weight:              0.1000
ep_length_mean:           40.5939	epsilon:                   0.1432	grad_norm:                 0.9882	loss:                      0.0995
