[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=101
SUNMENGYAO_______________runner: k=ep_length v=10288
Processing time for memory embedding: 0.6313037872314453
[INFO 16:30:58] my_main t_env: 110889 / 4050000
[INFO 16:30:58] my_main Estimated time left: 1 days, 10 hours, 16 minutes, 12 seconds. Time passed: 1 hours, 32 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2895
[INFO 16:31:21] my_main Recent Stats | t_env:     110889 | Episode:     2460
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     81327.6000	emdqn_loss:                0.0180	emdqn_weight:              0.1000
ep_length_mean:           69.4342	epsilon:                   0.0500	grad_norm:                 0.3900	loss:                      0.0470
num_circle:                1.0000	pred_total_reward:         1.4131	q_taken_mean:              0.3656	return_mean:               8.1047
return_std:                1.1626	rewardnet_loss:            0.6117	target_mean:               0.3705	td_error_abs:              0.1257
test_battle_won_mean:      0.0000	test_ep_length_mean:      95.2562	test_return_mean:          8.4529	test_return_std:           1.1545
vdn extrinsic rewards:     0.1411	vdn intrinsic rewards:     0.1233	vdn predict_grad_norm:     3.9500	vdn predict_mac_out_mean:  0.5168
vdn prediction loss:       1.5563	vdn soft_target_mac_out_next_mean:  0.0558	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10095
Processing time for memory embedding: 0.6424310207366943
[INFO 16:37:12] my_main t_env: 120984 / 4050000
[INFO 16:37:12] my_main Estimated time left: 1 days, 16 hours, 25 minutes, 34 seconds. Time passed: 1 hours, 38 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2348
[INFO 16:37:31] my_main Recent Stats | t_env:     120984 | Episode:     2598
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     91256.8000	emdqn_loss:                0.0149	emdqn_weight:              0.1000
ep_length_mean:           74.0826	epsilon:                   0.0500	grad_norm:                 0.4358	loss:                      0.0449
num_circle:                1.0000	pred_total_reward:         1.5308	q_taken_mean:              0.3923	return_mean:               8.1844
return_std:                1.1886	rewardnet_loss:            0.6980	target_mean:               0.3968	td_error_abs:              0.1281
test_battle_won_mean:      0.0000	test_ep_length_mean:     100.6188	test_return_mean:          8.5204	test_return_std:           1.1577
vdn extrinsic rewards:     0.1486	vdn intrinsic rewards:     0.1306	vdn predict_grad_norm:     4.9300	vdn predict_mac_out_mean:  0.5898
vdn prediction loss:       1.6689	vdn soft_target_mac_out_next_mean:  0.0632	
[INFO 16:37:42] my_main Updated target network
[INFO 16:46:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=237
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.6499462127685547
[INFO 16:47:53] my_main t_env: 130984 / 4050000
[INFO 16:47:53] my_main Estimated time left: 2 days, 21 hours, 47 minutes, 13 seconds. Time passed: 1 hours, 49 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1052
[INFO 16:48:05] my_main Recent Stats | t_env:     130984 | Episode:     2835
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     101311.6000	emdqn_loss:                0.0307	emdqn_weight:              0.1000
ep_length_mean:           73.8435	epsilon:                   0.0500	grad_norm:                 0.4909	loss:                      0.0637
num_circle:                1.0000	pred_total_reward:         1.5531	q_taken_mean:              0.4115	return_mean:               8.2664
return_std:                1.1781	rewardnet_loss:            0.7044	target_mean:               0.4159	td_error_abs:              0.1368
test_battle_won_mean:      0.0000	test_ep_length_mean:      95.4437	test_return_mean:          8.5979	test_return_std:           1.0742
vdn extrinsic rewards:     0.1550	vdn intrinsic rewards:     0.1340	vdn predict_grad_norm:     5.4419	vdn predict_mac_out_mean:  0.6185
vdn prediction loss:       1.7269	vdn soft_target_mac_out_next_mean:  0.0666	
[INFO 16:55:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=176
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.6248295307159424
[INFO 16:56:22] my_main t_env: 141000 / 4050000
[INFO 16:56:22] my_main Estimated time left: 2 days, 7 hours, 7 minutes, 59 seconds. Time passed: 1 hours, 58 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1048
[INFO 16:56:36] my_main Recent Stats | t_env:     141000 | Episode:     3011
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     111310.2000	emdqn_loss:                0.0271	emdqn_weight:              0.1000
ep_length_mean:           75.0799	epsilon:                   0.0500	grad_norm:                 0.3887	loss:                      0.0575
num_circle:                1.0000	pred_total_reward:         1.5943	q_taken_mean:              0.4318	return_mean:               8.3641
return_std:                1.1867	rewardnet_loss:            0.7105	target_mean:               0.4321	td_error_abs:              0.1282
test_battle_won_mean:      0.0000	test_ep_length_mean:      82.5125	test_return_mean:          8.7608	test_return_std:           1.0656
vdn extrinsic rewards:     0.1587	vdn intrinsic rewards:     0.1346	vdn predict_grad_norm:     5.4374	vdn predict_mac_out_mean:  0.6481
vdn prediction loss:       1.7521	vdn soft_target_mac_out_next_mean:  0.0701	
[INFO 17:05:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=289
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.7205073833465576
[INFO 17:10:20] my_main t_env: 151014 / 4050000
[INFO 17:10:20] my_main Estimated time left: 3 days, 18 hours, 40 minutes, 25 seconds. Time passed: 2 hours, 12 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1085
[INFO 17:10:35] my_main Recent Stats | t_env:     151014 | Episode:     3300
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     121362.6000	emdqn_loss:                0.0226	emdqn_weight:              0.1000
ep_length_mean:           61.7535	epsilon:                   0.0500	grad_norm:                 0.3496	loss:                      0.0511
num_circle:                1.0000	pred_total_reward:         1.5742	q_taken_mean:              0.4274	return_mean:               8.4397
return_std:                1.1629	rewardnet_loss:            0.4052	target_mean:               0.4266	td_error_abs:              0.1220
test_battle_won_mean:      0.0000	test_ep_length_mean:      52.6750	test_return_mean:          8.7826	test_return_std:           0.9886
vdn extrinsic rewards:     0.1512	vdn intrinsic rewards:     0.1325	vdn predict_grad_norm:     5.2953	vdn predict_mac_out_mean:  0.5403
vdn prediction loss:       1.7430	vdn soft_target_mac_out_next_mean:  0.0606	
[INFO 17:15:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.7460954189300537
[INFO 17:23:13] my_main t_env: 161023 / 4050000
[INFO 17:23:13] my_main Estimated time left: 3 days, 11 hours, 27 minutes, 7 seconds. Time passed: 2 hours, 24 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1061
[INFO 17:23:25] my_main Recent Stats | t_env:     161023 | Episode:     3565
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     131426.0000	emdqn_loss:                0.0204	emdqn_weight:              0.1000
ep_length_mean:           48.9351	epsilon:                   0.0500	grad_norm:                 0.3299	loss:                      0.0478
num_circle:                1.0000	pred_total_reward:         1.5364	q_taken_mean:              0.4267	return_mean:               8.5646
return_std:                1.1463	rewardnet_loss:            0.4147	target_mean:               0.4253	td_error_abs:              0.1174
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.2125	test_return_mean:          8.9441	test_return_std:           1.0299
vdn extrinsic rewards:     0.1448	vdn intrinsic rewards:     0.1297	vdn predict_grad_norm:     5.4861	vdn predict_mac_out_mean:  0.5894
vdn prediction loss:       1.7065	vdn soft_target_mac_out_next_mean:  0.0656	
[INFO 17:24:48] my_main Updated target network
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 17:25:52] absl Shutdown gracefully.
[INFO 17:25:52] absl Shutdown with return code: -15
[INFO 17:25:52] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:25:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37625 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ya3u1zrx/ -headlessNoRender
[INFO 17:25:52] absl Connecting to: ws://127.0.0.1:37625/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37625 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ya3u1zrx/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:25:53] absl Connecting to: ws://127.0.0.1:37625/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37625
Startup Phase 3 complete. Ready for commands.
[INFO 17:25:54] absl Connecting to: ws://127.0.0.1:37625/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 17:33:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=269
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.5973548889160156
[INFO 17:34:49] my_main t_env: 171023 / 4050000
[INFO 17:34:49] my_main Estimated time left: 3 days, 3 hours, 22 seconds. Time passed: 2 hours, 36 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1171
[INFO 17:35:02] my_main Recent Stats | t_env:     171023 | Episode:     3834
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     141412.0000	emdqn_loss:                0.0205	emdqn_weight:              0.1000
ep_length_mean:           41.7396	epsilon:                   0.0500	grad_norm:                 0.3754	loss:                      0.0469
num_circle:                1.0000	pred_total_reward:         1.4094	q_taken_mean:              0.4261	return_mean:               8.5683
return_std:                1.1342	rewardnet_loss:            0.1766	target_mean:               0.4240	td_error_abs:              0.1132
test_battle_won_mean:      0.0000	test_ep_length_mean:      33.8563	test_return_mean:          8.8717	test_return_std:           1.0136
vdn extrinsic rewards:     0.1384	vdn intrinsic rewards:     0.1265	vdn predict_grad_norm:     4.5054	vdn predict_mac_out_mean:  0.5337
vdn prediction loss:       1.6650	vdn soft_target_mac_out_next_mean:  0.0612	
[INFO 17:41:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=295
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.5398886203765869
[INFO 17:46:43] my_main t_env: 181034 / 4050000
[INFO 17:46:43] my_main Estimated time left: 3 days, 4 hours, 37 minutes, 27 seconds. Time passed: 2 hours, 48 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1051
[INFO 17:46:55] my_main Recent Stats | t_env:     181034 | Episode:     4129
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     151244.8000	emdqn_loss:                0.0007	emdqn_weight:              0.1000
ep_length_mean:           40.0879	epsilon:                   0.0500	grad_norm:                 0.3124	loss:                      0.0249
