[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 16:19:46] my_main Estimated time left: 2 days, 1 hours, 39 minutes, 38 seconds. Time passed: 1 hours, 19 minutes, 47 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:19:58] absl Shutdown gracefully.
[INFO 16:19:58] absl Shutdown with return code: -15
[INFO 16:19:58] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:19:58] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44299 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-b_uaplh2/ -headlessNoRender
[INFO 16:19:58] absl Connecting to: ws://127.0.0.1:44299/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44299 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-b_uaplh2/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:19:59] absl Connecting to: ws://127.0.0.1:44299/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44299
Startup Phase 3 complete. Ready for commands.
[INFO 16:20:00] absl Connecting to: ws://127.0.0.1:44299/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1304
[INFO 16:23:12] my_main Updated target network
Processing time for memory embedding: 0.5524370670318604
[INFO 16:28:01] my_main Recent Stats | t_env:     120255 | Episode:     2732
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0784	emdqn_curr_capacity:     92706.2000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           42.0362	epsilon:                   0.4762	grad_norm:                 1.4823	loss:                      0.0673
num_circle:                1.0000	pred_total_reward:         1.1289	q_taken_mean:              0.3341	return_mean:               5.9471
return_std:                0.6731	rewardnet_loss:            0.5011	target_mean:               0.3314	td_error_abs:              0.1694
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.2750	test_return_mean:          9.1653	test_return_std:           1.0427
vdn extrinsic rewards:     0.1121	vdn intrinsic rewards:     0.0770	vdn predict_grad_norm:     2.0775	vdn predict_mac_out_mean:  0.8209
vdn prediction loss:       0.9853	vdn soft_target_mac_out_next_mean:  0.0842	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=241
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 16:28:05] my_main t_env: 120336 / 4050000
[INFO 16:28:05] my_main Estimated time left: 2 days, 6 hours, 21 minutes, 31 seconds. Time passed: 1 hours, 28 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1321
[INFO 16:30:16] my_main Updated target network
Processing time for memory embedding: 0.5839965343475342
[INFO 16:35:50] my_main Recent Stats | t_env:     130272 | Episode:     2949
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0776	emdqn_curr_capacity:     102816.0000	emdqn_loss:                0.0107	emdqn_weight:              0.1000
ep_length_mean:           41.7620	epsilon:                   0.4286	grad_norm:                 1.5256	loss:                      0.0699
num_circle:                1.0000	pred_total_reward:         1.1440	q_taken_mean:              0.3658	return_mean:               6.2295
return_std:                0.6971	rewardnet_loss:            0.5227	target_mean:               0.3628	td_error_abs:              0.1763
test_battle_won_mean:      0.0000	test_ep_length_mean:      46.1625	test_return_mean:          9.1845	test_return_std:           0.9843
vdn extrinsic rewards:     0.1146	vdn intrinsic rewards:     0.0819	vdn predict_grad_norm:     2.2524	vdn predict_mac_out_mean:  0.8193
vdn prediction loss:       1.0581	vdn soft_target_mac_out_next_mean:  0.0840	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=217
SUNMENGYAO_______________runner: k=ep_length v=10017
[INFO 16:35:53] my_main t_env: 130353 / 4050000
[INFO 16:35:53] my_main Estimated time left: 2 days, 2 hours, 55 minutes, 35 seconds. Time passed: 1 hours, 35 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4096
[INFO 16:37:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=169
SUNMENGYAO_______________runner: k=ep_length v=10079
Processing time for memory embedding: 0.5518856048583984
[INFO 16:42:40] my_main t_env: 140432 / 4050000
[INFO 16:42:40] my_main Estimated time left: 1 days, 19 hours, 49 minutes, 35 seconds. Time passed: 1 hours, 42 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2692
[INFO 16:43:00] my_main Recent Stats | t_env:     140432 | Episode:     3120
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0768	emdqn_curr_capacity:     112917.6000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:           46.1106	epsilon:                   0.3338	grad_norm:                 1.2453	loss:                      0.0601
num_circle:                1.0000	pred_total_reward:         1.1779	q_taken_mean:              0.3853	return_mean:               6.8400
return_std:                0.8130	rewardnet_loss:            0.5656	target_mean:               0.3892	td_error_abs:              0.1654
test_battle_won_mean:      0.0000	test_ep_length_mean:      69.7750	test_return_mean:          9.3279	test_return_std:           1.0950
vdn extrinsic rewards:     0.1184	vdn intrinsic rewards:     0.0892	vdn predict_grad_norm:     2.8503	vdn predict_mac_out_mean:  0.8285
vdn prediction loss:       1.1637	vdn soft_target_mac_out_next_mean:  0.0847	
[INFO 16:45:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.5391016006469727
[INFO 16:47:59] my_main t_env: 150439 / 4050000
[INFO 16:47:59] my_main Estimated time left: 1 days, 10 hours, 31 minutes, 50 seconds. Time passed: 1 hours, 48 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2649
[INFO 16:48:21] my_main Recent Stats | t_env:     150439 | Episode:     3259
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     123027.6000	emdqn_loss:                0.0034	emdqn_weight:              0.1000
ep_length_mean:           52.1467	epsilon:                   0.2856	grad_norm:                 1.0763	loss:                      0.0586
num_circle:                1.0000	pred_total_reward:         1.2368	q_taken_mean:              0.4045	return_mean:               7.1725
return_std:                0.9117	rewardnet_loss:            0.6201	target_mean:               0.4109	td_error_abs:              0.1692
test_battle_won_mean:      0.0000	test_ep_length_mean:      75.3875	test_return_mean:          9.3581	test_return_std:           1.1147
vdn extrinsic rewards:     0.1211	vdn intrinsic rewards:     0.0934	vdn predict_grad_norm:     3.0821	vdn predict_mac_out_mean:  0.8386
vdn prediction loss:       1.2295	vdn soft_target_mac_out_next_mean:  0.0862	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.6993191242218018
[INFO 16:53:35] my_main t_env: 160462 / 4050000
[INFO 16:53:35] my_main Estimated time left: 1 days, 12 hours, 12 minutes, 10 seconds. Time passed: 1 hours, 53 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3993
[INFO 16:54:10] my_main Recent Stats | t_env:     160462 | Episode:     3390
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     133132.4000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           59.1696	epsilon:                   0.2380	grad_norm:                 1.1008	loss:                      0.0597
num_circle:                1.0000	pred_total_reward:         1.1900	q_taken_mean:              0.4298	return_mean:               7.5192
return_std:                1.0232	rewardnet_loss:            0.6918	target_mean:               0.4386	td_error_abs:              0.1770
test_battle_won_mean:      0.0000	test_ep_length_mean:      92.1937	test_return_mean:          9.4635	test_return_std:           1.2397
vdn extrinsic rewards:     0.1234	vdn intrinsic rewards:     0.0979	vdn predict_grad_norm:     3.5132	vdn predict_mac_out_mean:  0.8624
vdn prediction loss:       1.2885	vdn soft_target_mac_out_next_mean:  0.0889	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:54:25] absl Shutdown gracefully.
[INFO 16:54:25] absl Shutdown with return code: -15
[INFO 16:54:25] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:54:25] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41519 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pz66k1id/ -headlessNoRender
[INFO 16:54:25] absl Connecting to: ws://127.0.0.1:41519/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41519 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pz66k1id/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:54:26] absl Connecting to: ws://127.0.0.1:41519/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41519
Startup Phase 3 complete. Ready for commands.
[INFO 16:54:27] absl Connecting to: ws://127.0.0.1:41519/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:54:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=172
SUNMENGYAO_______________runner: k=ep_length v=10037
Processing time for memory embedding: 0.7208828926086426
[INFO 17:02:56] my_main t_env: 170499 / 4050000
[INFO 17:02:56] my_main Estimated time left: 2 days, 12 hours, 13 minutes, 23 seconds. Time passed: 2 hours, 2 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1807
[INFO 17:03:15] my_main Recent Stats | t_env:     170499 | Episode:     3562
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     143238.4000	emdqn_loss:                0.0629	emdqn_weight:              0.1000
ep_length_mean:           62.5319	epsilon:                   0.1904	grad_norm:                 0.7833	loss:                      0.1117
num_circle:                1.0000	pred_total_reward:         1.1631	q_taken_mean:              0.4427	return_mean:               7.7351
return_std:                1.1342	rewardnet_loss:            0.6341	target_mean:               0.4462	td_error_abs:              0.1577
test_battle_won_mean:      0.0000	test_ep_length_mean:      95.2313	test_return_mean:          9.3273	test_return_std:           1.2762
vdn extrinsic rewards:     0.1219	vdn intrinsic rewards:     0.1011	vdn predict_grad_norm:     3.8580	vdn predict_mac_out_mean:  0.8841
vdn prediction loss:       1.3307	vdn soft_target_mac_out_next_mean:  0.0925	
[INFO 17:04:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=191
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.6714718341827393
[INFO 17:12:26] my_main t_env: 180532 / 4050000
[INFO 17:12:26] my_main Estimated time left: 2 days, 13 hours, 5 minutes, 17 seconds. Time passed: 2 hours, 12 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1872
[INFO 17:12:46] my_main Recent Stats | t_env:     180532 | Episode:     3753
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0760	emdqn_curr_capacity:     153330.6000	emdqn_loss:                0.0632	emdqn_weight:              0.1000
ep_length_mean:           63.8054	epsilon:                   0.1433	grad_norm:                 0.8980	loss:                      0.1189
num_circle:                1.0000	pred_total_reward:         1.1698	q_taken_mean:              0.4576	return_mean:               7.8448
