[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 16:43:17] my_main t_env: 110267 / 4050000
[INFO 16:43:17] my_main Estimated time left: 2 days, 10 hours, 16 minutes, 14 seconds. Time passed: 1 hours, 42 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1265
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:44:10] absl Shutdown gracefully.
[INFO 16:44:10] absl Shutdown with return code: -15
[INFO 16:44:10] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:44:10] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38477 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1bt5zpmo/ -headlessNoRender
[INFO 16:44:10] absl Connecting to: ws://127.0.0.1:38477/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38477 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1bt5zpmo/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:44:11] absl Connecting to: ws://127.0.0.1:38477/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38477
Startup Phase 3 complete. Ready for commands.
[INFO 16:44:12] absl Connecting to: ws://127.0.0.1:38477/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:47:21] my_main Updated target network
Processing time for memory embedding: 0.7095656394958496
[INFO 16:53:24] my_main Recent Stats | t_env:     120198 | Episode:     3761
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     89842.8000	emdqn_loss:                0.0587	emdqn_weight:              0.1000
ep_length_mean:           31.4130	epsilon:                   0.0500	grad_norm:                 0.7560	loss:                      0.0860
num_circle:                1.0000	pred_total_reward:         1.9073	q_taken_mean:              0.2397	return_mean:               9.0099
return_std:                1.0884	rewardnet_loss:            0.4676	target_mean:               0.2355	td_error_abs:              0.1195
test_battle_won_mean:      0.0000	test_ep_length_mean:      35.2250	test_return_mean:          9.8501	test_return_std:           1.0064
vdn extrinsic rewards:     0.1914	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.7589	vdn predict_mac_out_mean:  1.3446
vdn prediction loss:       0.8006	vdn soft_target_mac_out_next_mean:  0.1295	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=301
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 16:53:30] my_main t_env: 120288 / 4050000
[INFO 16:53:30] my_main Estimated time left: 2 days, 18 hours, 42 minutes, 24 seconds. Time passed: 1 hours, 52 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1282
[INFO 16:54:55] my_main Updated target network
[INFO 17:02:54] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=289
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.7739434242248535
[INFO 17:05:03] my_main t_env: 130316 / 4050000
[INFO 17:05:03] my_main Estimated time left: 3 days, 3 hours, 15 minutes, 10 seconds. Time passed: 2 hours, 3 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1174
[INFO 17:05:19] my_main Recent Stats | t_env:     130316 | Episode:     4053
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     99393.2000	emdqn_loss:                0.0434	emdqn_weight:              0.1000
ep_length_mean:           32.8799	epsilon:                   0.0500	grad_norm:                 0.8945	loss:                      0.0736
num_circle:                1.0000	pred_total_reward:         2.0121	q_taken_mean:              0.2629	return_mean:               9.2688
return_std:                1.1721	rewardnet_loss:            0.4950	target_mean:               0.2595	td_error_abs:              0.1273
test_battle_won_mean:      0.0000	test_ep_length_mean:      37.2437	test_return_mean:         10.0970	test_return_std:           1.0188
vdn extrinsic rewards:     0.2006	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.4968	vdn predict_mac_out_mean:  1.4686
vdn prediction loss:       0.8437	vdn soft_target_mac_out_next_mean:  0.1415	
[INFO 17:09:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=277
SUNMENGYAO_______________runner: k=ep_length v=10046
Processing time for memory embedding: 0.6932008266448975
[INFO 17:15:15] my_main t_env: 140362 / 4050000
[INFO 17:15:15] my_main Estimated time left: 2 days, 18 hours, 11 minutes, 12 seconds. Time passed: 2 hours, 14 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1410
[INFO 17:15:33] my_main Recent Stats | t_env:     140362 | Episode:     4330
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     108940.4000	emdqn_loss:                0.0358	emdqn_weight:              0.1000
ep_length_mean:           33.6656	epsilon:                   0.0500	grad_norm:                 1.0886	loss:                      0.0688
num_circle:                1.0000	pred_total_reward:         2.1922	q_taken_mean:              0.2920	return_mean:               9.3844
return_std:                1.1384	rewardnet_loss:            0.5839	target_mean:               0.2899	td_error_abs:              0.1360
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.0063	test_return_mean:         10.1177	test_return_std:           1.0333
vdn extrinsic rewards:     0.2164	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.7490	vdn predict_mac_out_mean:  1.7300
vdn prediction loss:       0.8887	vdn soft_target_mac_out_next_mean:  0.1689	
[INFO 17:17:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=262
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.595104455947876
[INFO 17:24:49] my_main t_env: 150382 / 4050000
[INFO 17:24:49] my_main Estimated time left: 2 days, 14 hours, 5 minutes, 28 seconds. Time passed: 2 hours, 23 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1155
[INFO 17:25:02] my_main Recent Stats | t_env:     150382 | Episode:     4592
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     118558.0000	emdqn_loss:                0.0172	emdqn_weight:              0.1000
ep_length_mean:           34.9657	epsilon:                   0.0500	grad_norm:                 1.2779	loss:                      0.0519
num_circle:                1.0000	pred_total_reward:         2.2710	q_taken_mean:              0.3103	return_mean:               9.4300
return_std:                1.1681	rewardnet_loss:            0.6424	target_mean:               0.3076	td_error_abs:              0.1394
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.2875	test_return_mean:         10.1339	test_return_std:           1.0478
vdn extrinsic rewards:     0.2226	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.0951	vdn predict_mac_out_mean:  1.9237
vdn prediction loss:       0.9172	vdn soft_target_mac_out_next_mean:  0.1893	
[INFO 17:25:17] my_main Updated target network
[INFO 17:31:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=279
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.6828451156616211
[INFO 17:34:15] my_main t_env: 160391 / 4050000
[INFO 17:34:15] my_main Estimated time left: 2 days, 13 hours, 1 minutes, 20 seconds. Time passed: 2 hours, 33 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1201
[INFO 17:34:28] my_main Recent Stats | t_env:     160391 | Episode:     4871
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     128205.0000	emdqn_loss:                0.0235	emdqn_weight:              0.1000
ep_length_mean:           35.6755	epsilon:                   0.0500	grad_norm:                 1.2425	loss:                      0.0609
num_circle:                1.0000	pred_total_reward:         2.3322	q_taken_mean:              0.3282	return_mean:               9.4800
return_std:                1.1879	rewardnet_loss:            0.6777	target_mean:               0.3280	td_error_abs:              0.1446
test_battle_won_mean:      0.0000	test_ep_length_mean:      38.8875	test_return_mean:         10.2283	test_return_std:           1.1023
vdn extrinsic rewards:     0.2322	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.0104	vdn predict_mac_out_mean:  2.0434
vdn prediction loss:       0.9248	vdn soft_target_mac_out_next_mean:  0.2016	
[INFO 17:38:01] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:42:35] absl Shutdown gracefully.
[INFO 17:42:35] absl Shutdown with return code: -15
[INFO 17:42:35] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:42:35] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43345 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7ysdskd8/ -headlessNoRender
[INFO 17:42:36] absl Connecting to: ws://127.0.0.1:43345/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43345 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7ysdskd8/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:42:37] absl Connecting to: ws://127.0.0.1:43345/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43345
Startup Phase 3 complete. Ready for commands.
[INFO 17:42:38] absl Connecting to: ws://127.0.0.1:43345/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=283
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.5695674419403076
Processing time for additional memory update: 0.5325150489807129
[INFO 17:43:14] my_main t_env: 170396 / 4050000
[INFO 17:43:14] my_main Estimated time left: 2 days, 10 hours, 2 minutes, 55 seconds. Time passed: 2 hours, 42 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1411
[INFO 17:43:27] my_main Recent Stats | t_env:     170396 | Episode:     5154
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     137839.4000	emdqn_loss:                0.0235	emdqn_weight:              0.1000
ep_length_mean:           36.0877	epsilon:                   0.0500	grad_norm:                 1.2996	loss:                      0.0629
num_circle:                1.0000	pred_total_reward:         2.2724	q_taken_mean:              0.3279	return_mean:               9.4845
return_std:                1.1792	rewardnet_loss:            0.5872	target_mean:               0.3327	td_error_abs:              0.1491
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.6938	test_return_mean:         10.2329	test_return_std:           1.1221
vdn extrinsic rewards:     0.2273	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     5.0210	vdn predict_mac_out_mean:  1.9579
vdn prediction loss:       0.9425	vdn soft_target_mac_out_next_mean:  0.1930	
[INFO 17:44:45] my_main Updated target network
[INFO 17:51:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=272
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6434426307678223
Processing time for additional memory update: 0.6094410419464111
[INFO 17:52:24] my_main t_env: 180403 / 4050000
[INFO 17:52:24] my_main Estimated time left: 2 days, 11 hours, 4 minutes, 58 seconds. Time passed: 2 hours, 51 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1296
[INFO 17:52:37] my_main Recent Stats | t_env:     180403 | Episode:     5426
